type,classification_description
CPXCLASS,AC Generators
CPXCLASS,AC Motors
GEOCLASS,AGRICULTURE
CABSCLASS,APPLIED MICROBIOLOGY AND BIOTECHNOLOGY
CPXCLASS,Abrasive Materials
CPXCLASS,Accidents and Accident Prevention
CPXCLASS,Acoustic Devices
CPXCLASS,Acoustic Generators
CPXCLASS,Acoustic Noise
CPXCLASS,Acoustic Properties of Materials
CPXCLASS,Acoustic Waves
CPXCLASS,Acoustical Instruments
CPXCLASS,Acoustical and Optical Measuring Instruments
CPXCLASS,"Acoustics, Noise and Sound"
GEOCLASS,Adaptation
EMCLASS,Adverse Reactions Titles
CPXCLASS,"Aerodynamics, General"
GEOCLASS,Aerosols
CPXCLASS,Agricultural Chemicals
CPXCLASS,Agricultural Equipment and Methods
CPXCLASS,Agricultural Machinery and Equipment
CPXCLASS,Agricultural Methods
CPXCLASS,Agricultural Products
CPXCLASS,Agricultural Wastes
GEOCLASS,Agricultural research and extension
GEOCLASS,Agriculture
GEOCLASS,"Agriculture, resource development and the environment"
CPXCLASS,Air Conditioning
CPXCLASS,Air Navigation and Traffic Control
CPXCLASS,Air Pollution
CPXCLASS,Air Pollution Control
CPXCLASS,Air Pollution Sources
CPXCLASS,Air Transportation
CPXCLASS,"Air Transportation, General"
GEOCLASS,"Air masses, Atmospheric motion"
GEOCLASS,Air-sea interaction
CPXCLASS,Aircraft Instruments and Equipment
CPXCLASS,"Aircraft, General"
CPXCLASS,Airports
CPXCLASS,Algebra
CPXCLASS,Alkali Metals
CPXCLASS,Alkaline Earth Metals
CPXCLASS,Aluminum
CPXCLASS,Aluminum Alloys
CPXCLASS,Amorphous Solids
CPXCLASS,Amplifiers
EMCLASS,"Anatomy, Anthropology, Embryology and Histology"
EMCLASS,Anesthesiology
GEOCLASS,Animal ecology
CPXCLASS,Antimony and Alloys
GEOCLASS,Applications
CPXCLASS,Applied Mathematics
CPXCLASS,Applied Physics Generally
GEOCLASS,Applied sedimentology
GEOCLASS,Applied seismology
GEOCLASS,Arable
CPXCLASS,Architectural Acoustics
EMCLASS,Arthritis and Rheumatism
CPXCLASS,Artificial Intelligence
CPXCLASS,Asphalt
CPXCLASS,Atmospheric Properties
GEOCLASS,Atmospheric chemistry
GEOCLASS,Atmospheric pollution
CPXCLASS,Atomic and Molecular Physics
CPXCLASS,Automatic Control Principles and Applications
CPXCLASS,Automobile and Smaller Vehicle Components
CPXCLASS,Automobiles
CPXCLASS,Automobiles and Smaller Vehicles
ENCOMPASSCLASS,Automotive
CPXCLASS,"Automotive Engineering, General"
GEOCLASS,"Bacteriology, virology and parasitology"
GEOCLASS,Base courses and pavements
GEOCLASS,Benthic and hydrothermal communities
CPXCLASS,Beryllium and Alloys
CPXCLASS,Biochemistry
CPXCLASS,Bioengineering
CPXCLASS,Bioengineering and Biology
GEOCLASS,Biogeochemical cycles
CPXCLASS,Bioinformatics
CPXCLASS,Biological Materials
CPXCLASS,Biological Materials and Tissue Engineering
GEOCLASS,Biological and integrated control
GEOCLASS,Biological uptake
CPXCLASS,Biology
CPXCLASS,Biomaterials
CPXCLASS,Biomaterials (including synthetics)
CPXCLASS,Biomechanics
CPXCLASS,"Biomechanics, Bionics and Biomimetics"
CPXCLASS,Biomedical Engineering
CPXCLASS,"Biomedical Equipment, General"
EMCLASS,"Biophysics, Bioengineering and Medical Instrumentation"
GEOCLASS,Biota
GEOCLASS,Biotechnology
CPXCLASS,Biotechnology
CPXCLASS,Bituminous Materials
CPXCLASS,Blast Furnaces
CPXCLASS,Brick Materials
CPXCLASS,Brickmaking
CPXCLASS,Bridges
CPXCLASS,Buildings and Towers
CABSCLASS,CANCER RESEARCH
CABSCLASS,CELL AND DEVELOPMENTAL BIOLOGY
CABSCLASS,CLINICAL CHEMISTRY
FLXCLASS,COASTAL AND OCEAN ENGINEERING
FLXCLASS,CORROSION
GEOCLASS,CULTURE AND DEVELOPMENT
CPXCLASS,Calculus
EMCLASS,Cancer
GEOCLASS,Capital and Investments
EMCLASS,Cardiovascular Diseases and Cardiovascular Surgery
GEOCLASS,Cartography
GEOCLASS,Case studies
ENCOMPASSCLASS,Catalysts/Zeolites
CPXCLASS,Cellular Manufacturing
CPXCLASS,Cellulose and Derivatives
CPXCLASS,"Cellulose, Lignin and Derivatives"
CPXCLASS,"Cellulose, Paper and Wood Products"
CPXCLASS,Cement
CPXCLASS,Ceramics
CPXCLASS,Chemical Agents and Basic Industrial Chemicals
CPXCLASS,Chemical Apparatus and Plants
CPXCLASS,"Chemical Engineering, General"
CPXCLASS,Chemical Operations
CPXCLASS,Chemical Plants and Equipment
CPXCLASS,Chemical Products Generally
CPXCLASS,Chemical Reactions
GEOCLASS,Chemical and physical changes
GEOCLASS,Chemical control
CPXCLASS,Chemistry
GEOCLASS,Chemistry
CPXCLASS,"Chemistry, General"
EMCLASS,"Chest Diseases, Thoracic Surgery and Tuberculosis"
CPXCLASS,Chromium and Alloys
GEOCLASS,Chronology
CPXCLASS,Civil Defense and Military Engineering
CPXCLASS,"Civil Engineering, General"
CPXCLASS,Classical Physics
GEOCLASS,Clay minerals
GEOCLASS,"Climate, climate change"
EMCLASS,Clinical and Experimental Biochemistry
EMCLASS,Clinical and Experimental Pharmacology
CPXCLASS,Coal Mines
CPXCLASS,Coal Tar
CPXCLASS,Coastal Engineering
GEOCLASS,Coastal and Marine Management
GEOCLASS,Coastal landforms
GEOCLASS,Coastal protection
GEOCLASS,Coastal protection measures
GEOCLASS,"Coasts, reefs and atolls"
CPXCLASS,Coating Materials
CPXCLASS,Coating Techniques
CPXCLASS,"Coatings, Finishes and Thin Film Deposition"
CPXCLASS,Codes and Standards
CPXCLASS,Colloid Chemistry
CPXCLASS,Combat Naval Vessels
CPXCLASS,"Combinatorial Mathematics, Includes Graph Theory, Set Theory"
CPXCLASS,Communication Satellites
CPXCLASS,Compound Semiconducting Materials
GEOCLASS,"Compression, swelling and consolidation"
CPXCLASS,Compressors
CPXCLASS,Computer Applications
CPXCLASS,Computer Circuits
CPXCLASS,Computer Circuits and Logic Elements
CPXCLASS,Computer Hardware
CPXCLASS,Computer Peripheral Equipment
CPXCLASS,Computer Programming
CPXCLASS,Computer Programming Languages
CPXCLASS,"Computer Software, Data Handling and Applications"
CPXCLASS,Computer Systems and Equipment
CPXCLASS,"Computer Theory (Includes Formal Logic, Automata Theory, Switching Theory and Programming Theory)"
CPXCLASS,"Computer Theory, Includes Computational Logic, Automata Theory, Switching Theory, Programming Theory"
GEOCLASS,Concepts and issues in environmental planning
CPXCLASS,Concrete
CPXCLASS,Concrete Reinforcements
CPXCLASS,Conducting Materials
GEOCLASS,"Conflict, protest, human rights"
GEOCLASS,Conservation and habitat improvement
CPXCLASS,Construction Equipment
CPXCLASS,Construction Equipment and Methods
CPXCLASS,Construction Methods
GEOCLASS,Construction methods
GEOCLASS,Contamination and remediation
CPXCLASS,Control Devices
CPXCLASS,Control Equipment
CPXCLASS,Control Instrumentation
CPXCLASS,Control System Applications
CPXCLASS,Control System Stability
CPXCLASS,Control Systems
CPXCLASS,Conveyors
CPXCLASS,Copper
CPXCLASS,Copper Alloys
CPXCLASS,Corrosion Protection
CPXCLASS,Cost Accounting
CPXCLASS,Cost and Value Engineering
CPXCLASS,Cranes
GEOCLASS,Crop and livestock production - general
GEOCLASS,Crop and livestock production - technical aspects
CPXCLASS,Cryogenics
CPXCLASS,Crystal Growth
CPXCLASS,Crystal Lattice
CPXCLASS,Crystalline Solids
CPXCLASS,Crystalline Solids and Crystallography
GEOCLASS,Crystallography
GEOCLASS,Cultural
CPXCLASS,DC Motors
GEOCLASS,"DEMOGRAPHY, POPULATION POLICY"
CPXCLASS,Dams
GEOCLASS,Dams and embankments
CPXCLASS,"Data Communication, Equipment and Techniques"
CPXCLASS,Data Processing
CPXCLASS,Data Processing and Image Processing
CPXCLASS,"Data Storage, Equipment and Techniques"
CPXCLASS,Database Systems
GEOCLASS,Deformation and strength characteristics
GEOCLASS,Deformation mechanisms and processes
CPXCLASS,Dental Equipment and Supplies
GEOCLASS,Depositional environments
EMCLASS,Dermatology and Venereology
GEOCLASS,Descriptive
CPXCLASS,Development Operations
EMCLASS,Developmental Biology and Teratology
CPXCLASS,Dielectric Materials
CPXCLASS,Diesel Engines
CPXCLASS,Digital Computers and Systems
GEOCLASS,Diseases
EMCLASS,"Drug Dependence, Alcohol Abuse and Alcoholism"
EMCLASS,Drug Literature Index
GEOCLASS,Dynamic meteorology
GEOCLASS,Dynamic properties
CABSCLASS,ECOLOGICAL AND ENVIRONMENTAL SCIENCES
GEOCLASS,EDUCATION AND TRAINING
CABSCLASS,ENDOCRINOLOGY AND METABOLISM
GEOCLASS,ENERGY
GEOCLASS,ENGINEERING GEOLOGY
CPXCLASS,Earth Magnetism and Terrestrial Electricity
GEOCLASS,Earth retaining structures
CPXCLASS,Earthquake Measurements and Analysis
CPXCLASS,Earthquake Resistance
GEOCLASS,Earthquake mechanisms and effects
GEOCLASS,Earthquakes
CPXCLASS,Ecology and Ecosystems
GEOCLASS,Economic
GEOCLASS,Economic Development
GEOCLASS,Economic Geography
GEOCLASS,Economic Geography - General
GEOCLASS,Economic History
GEOCLASS,Economic geochemistry
GEOCLASS,Economic geology
GEOCLASS,Education
CPXCLASS,Education
GEOCLASS,Effects of pollution and environmental disturbance
CPXCLASS,Elastomers
CPXCLASS,Electric Batteries
CPXCLASS,Electric Batteries and Fuel Cells
CPXCLASS,Electric Components
CPXCLASS,Electric Components and Equipment
CPXCLASS,Electric Equipment
CPXCLASS,Electric Filters
CPXCLASS,Electric Generators
CPXCLASS,Electric Lamps
CPXCLASS,Electric Lighting
CPXCLASS,"Electric Machinery, General"
CPXCLASS,Electric Motors
CPXCLASS,Electric Network Analysis
CPXCLASS,Electric Networks
CPXCLASS,Electric Power Distribution
CPXCLASS,Electric Power Lines and Equipment
CPXCLASS,Electric Power Systems
CPXCLASS,Electric Power Transmission
CPXCLASS,Electric Transmission and Distribution
CPXCLASS,Electric Variables Measurements
CPXCLASS,Electric and Electronic Instruments
CPXCLASS,Electric and Electronic Measuring Instruments
CPXCLASS,"Electrical Engineering, General"
GEOCLASS,Electricity
CPXCLASS,Electricity and Magnetism
CPXCLASS,"Electricity, Basic Concepts and Phenomena"
CPXCLASS,Electricity: Basic Concepts and Phenomena
CPXCLASS,Electrochemistry
CPXCLASS,Electroless Plating
CPXCLASS,Electromagnetic Waves
CPXCLASS,Electromagnetic Waves in Different Media
CPXCLASS,Electromagnetic Waves in Relation to Various Structures
CPXCLASS,Electron Tubes
CPXCLASS,Electronic Circuits
CPXCLASS,Electronic Components and Tubes
CPXCLASS,"Electronic Equipment, General Purpose and Industrial"
CPXCLASS,"Electronic Equipment, Radar, Radio and Television"
CPXCLASS,Electronic Structure of Solids
CPXCLASS,Electronic and Thermionic Materials
CPXCLASS,Electroplating
CPXCLASS,Elevators
EMCLASS,Endocrinology
CPXCLASS,Energy Conservation
CPXCLASS,Energy Conversion
CPXCLASS,Energy Conversion Issues
CPXCLASS,Energy Losses (industrial and residential)
CPXCLASS,Energy Losses/Dissipation
CPXCLASS,Energy Management
CPXCLASS,Energy Management and Conversion
CPXCLASS,Energy Policy
CPXCLASS,Energy Resources
CPXCLASS,Energy Resources and Renewable Energy Issues
CPXCLASS,Energy Storage
CPXCLASS,Energy Utilization
CPXCLASS,Engineering Graphics
CPXCLASS,Engineering Profession
CPXCLASS,Engineering Professional Aspects
CPXCLASS,Engineering Research
GEOCLASS,Engineering seismology
GEOCLASS,Environmental Assessment and Monitoring
GEOCLASS,Environmental Economics
CPXCLASS,Environmental Engineering
CPXCLASS,"Environmental Engineering, General"
EMCLASS,Environmental Health and Pollution Control
CPXCLASS,Environmental Impact and Protection
GEOCLASS,Environmental effects
EMCLASS,Epilepsy Abstracts
CPXCLASS,Ergonomics and Human Factors Engineering
GEOCLASS,Evaporation and transpiration
GEOCLASS,Evolution and Speciation
GEOCLASS,Excavation failure mechanisms
GEOCLASS,Experimental mineralogy
CPXCLASS,Expert Systems
CPXCLASS,Extraterrestrial Physics and Stellar Phenomena
GEOCLASS,"FINANCIAL SECTOR, DEBT"
GEOCLASS,FLUID MECHANICS
FLXCLASS,FLUID MECHANICS
FLXCLASS,FLUIDEX
GEOCLASS,"FOOD, FOOD SUPPLY"
GEOCLASS,FORESTRY
CPXCLASS,Facsimile Systems and Equipment
CPXCLASS,Farm Buildings and Other Structures
GEOCLASS,Fertility
CPXCLASS,Fiber Chemistry and Processing
CPXCLASS,Fiber Optics
CPXCLASS,Fiber Products
CPXCLASS,Fires and Fire Protection
GEOCLASS,Fisheries
GEOCLASS,Fisheries and aquatic resources
CPXCLASS,Fission and Fusion Reactions
CPXCLASS,Flexible Manufacturing Systems
CPXCLASS,Flood Control
CPXCLASS,Fluid Flow
CPXCLASS,"Fluid Flow, General"
GEOCLASS,Fluvial landforms
CPXCLASS,Food Processing Operations
CPXCLASS,Food Products
CPXCLASS,Food Products Plants and Equipment
CPXCLASS,Food Technology
EMCLASS,Forensic Science Abstracts
GEOCLASS,Forest Resources
GEOCLASS,Forestry
CPXCLASS,Foundations
GEOCLASS,Foundations and piles
CPXCLASS,Foundries
CPXCLASS,Foundry Practice
GEOCLASS,Freshwater ecology
CPXCLASS,Fuel Cells
CPXCLASS,Fuel Combustion
CPXCLASS,Fuel Combustion and Flame Research
ENCOMPASSCLASS,Fuel Reformulation
GEOCLASS,Fuel and Energy
GEOCLASS,Fungi and fungal associations
GEOCLASS,GENERAL MICROBIAL ECOLOGY
CABSCLASS,GENETICS AND MOLECULAR BIOLOGY
GEOCLASS,GEOCHRONOLOGY
GEOCLASS,"GIS, Remote Sensing"
GEOCLASS,GLOBAL ECOLOGY
CPXCLASS,Gas Dynamics
CPXCLASS,Gas Fuels
CPXCLASS,Gas Lasers
CPXCLASS,Gas Turbines and Engines
EMCLASS,Gastroenterology
CPXCLASS,Gems
GEOCLASS,Gender Studies
GEOCLASS,General
CABSCLASS,General
EMCLASS,General Pathology and Pathological Anatomy
GEOCLASS,General and chronology
GEOCLASS,General pollution
GEOCLASS,General underground storage
CPXCLASS,Genetic Engineering
GEOCLASS,Geobase
CPXCLASS,Geochemistry
GEOCLASS,"Geochronology, stratigraphy and palaeontology"
GEOCLASS,Geological factors
CPXCLASS,Geology
CPXCLASS,Geology and Geophysics
CPXCLASS,Geophysical Prospecting
CPXCLASS,Geophysics
CPXCLASS,Geothermal Energy
CPXCLASS,Geothermal Phenomena
GEOCLASS,Geothermal energy
EMCLASS,Gerontology and Geriatrics
GEOCLASS,Glacial landforms and sediments
CPXCLASS,Glass
GEOCLASS,Global and Regional Planning
CPXCLASS,Gravitation and Relativity
CPXCLASS,"Gravitation, Relativity and String Theory"
GEOCLASS,Groundwater
CPXCLASS,Groundwater
GEOCLASS,Groundwater problems and environmental effects
GEOCLASS,Groundwater processes
GEOCLASS,Groundwater quality
GEOCLASS,Grouting
GEOCLASS,HAZARDS AND DISASTER PLANNING
GEOCLASS,"HEALTH, HEALTH SYSTEMS AND SERVICES"
FLXCLASS,HEAT EXCHANGE
GEOCLASS,HOUSING
CPXCLASS,Health Care
EMCLASS,"Health Policy, Economics and Management"
ENCOMPASSCLASS,Health and Environment
CPXCLASS,Heat Exchange Equipment and Components
CPXCLASS,Heat Insulating Materials
CPXCLASS,Heat Transfer
CPXCLASS,Heat Treatment Processes
CPXCLASS,Heat and Mass Transfer
CPXCLASS,Heavy Duty Motor Vehicles
CPXCLASS,Heavy Metal Mines
GEOCLASS,Heavy metals
EMCLASS,Hematology
GEOCLASS,Herbivory
CPXCLASS,High Energy Physics
CPXCLASS,High Temperature Superconducting Materials
CPXCLASS,Highway Engineering
CPXCLASS,Highway Systems
CPXCLASS,Highway Traffic Control
CPXCLASS,Highway Transportation
CPXCLASS,"Highway Transportation, General"
CPXCLASS,Holography
CPXCLASS,"Hospitals, Equipment and Supplies"
GEOCLASS,Housing
CPXCLASS,Human Engineering
EMCLASS,Human Genetics
CPXCLASS,Human Rehabilitation Engineering
CPXCLASS,Hydraulic Equipment and Machinery
CPXCLASS,Hydraulics
GEOCLASS,Hydrocarbons
GEOCLASS,Hydrochemistry
CPXCLASS,Hydroelectric Power Plants
GEOCLASS,Hydrogeology
CABSCLASS,IMMUNOLOGY AND INFECTIOUS DISEASES
GEOCLASS,INDUSTRY AND SERVICES
GEOCLASS,"INDUSTRY, INDUSTRIAL POLICY"
GEOCLASS,"INTERNATIONAL RELATIONS, INTERNATIONAL FINANCIAL INSTITUTIONS"
GEOCLASS,Igneous geochemistry
GEOCLASS,Igneous petrology and processes
CPXCLASS,Imaging Techniques
CPXCLASS,Immunology
EMCLASS,"Immunology, Serology and Transplantation"
CPXCLASS,Impact of Technology on Society
CPXCLASS,Industrial Economics
CPXCLASS,Industrial Engineering
CPXCLASS,Industrial Engineering and Management
CPXCLASS,Industrial Furnaces and Components
CPXCLASS,Industrial Hygiene
CPXCLASS,Industrial Wastes
CPXCLASS,Industrial Wastes Treatment
CPXCLASS,Industrial Wastes Treatment and Disposal
CPXCLASS,Industrial and Agricultural Buildings
GEOCLASS,Influence of dynamic loads
CPXCLASS,Information Dissemination
CPXCLASS,Information Retrieval and Use
CPXCLASS,Information Science
CPXCLASS,Information Services
CPXCLASS,Information Sources and Analysis
CPXCLASS,Information Theory and Signal Processing
CPXCLASS,Information and Communication Theory
GEOCLASS,"Information systems, climatic and soil conditions"
CPXCLASS,Inorganic Compounds
CPXCLASS,Inorganic Polymers
CPXCLASS,Inspection
GEOCLASS,Instrumentation
CPXCLASS,"Internal Combustion Engines, General"
EMCLASS,Internal Medicine
