type,classification_description
GEOCLASS,International Trade and Economic Association
CPXCLASS,Inventory Control
GEOCLASS,Invertebrates
CPXCLASS,Iron
CPXCLASS,Iron Alloys
GEOCLASS,Karst
GEOCLASS,"LABOUR AND MANAGEMENT, EMPLOYMENT POLICY"
FLXCLASS,LUBRICATION
GEOCLASS,Labour and Income
CPXCLASS,Land Reclamation
GEOCLASS,"Land use, forestry and agriculture"
CPXCLASS,Laser Applications
CPXCLASS,Laser Beam Interactions
CPXCLASS,"Lasers, General"
CPXCLASS,Lead and Alloys
CPXCLASS,Leather
CPXCLASS,Legal Aspects
CPXCLASS,Libraries
CPXCLASS,Light Metal Mines
CPXCLASS,Light and Optics
CPXCLASS,"Light, Optics and Optical Devices"
CPXCLASS,Light/Optics
CPXCLASS,Liquid Dynamics
CPXCLASS,Liquid Fuels
CPXCLASS,Lithium and Alloys
CPXCLASS,Locomotives
CPXCLASS,Logic Elements
CPXCLASS,Lubricants
CPXCLASS,Lubrication
GEOCLASS,"MIGRATION, REFUGEES, RESETTLEMENT. LABOUR MIGRATION"
FLXCLASS,MIXING AND SEPARATION
CPXCLASS,Machine Components
CPXCLASS,Machine Learning
CPXCLASS,Machine Tool Accessories
CPXCLASS,"Machine Tools, General"
CPXCLASS,Machining Operations
GEOCLASS,"Macroalgal, seagrass and mangrove communities"
CPXCLASS,Magnesium and Alloys
CPXCLASS,Magnetic Materials
CPXCLASS,Magnetic Variables Measurements
CPXCLASS,"Magnetism, Basic Concepts and Phenomena"
CPXCLASS,Magnetism: Basic Concepts and Phenomena
CPXCLASS,Magnetohydrodynamic (MHD) Power Generation
CPXCLASS,Maintenance
CPXCLASS,Management
CPXCLASS,Manganese and Alloys
CPXCLASS,Manufacturing
CPXCLASS,Marine Drilling Rigs and Platforms
CPXCLASS,Marine Science and Oceanography
GEOCLASS,Marine and coastal environment
GEOCLASS,Marine ecology
GEOCLASS,Marine mammals
CPXCLASS,Maritime Structures
CPXCLASS,Marketing
CPXCLASS,Masonry Materials
CPXCLASS,Mass Transfer
CPXCLASS,Materials Handling Equipment
CPXCLASS,Materials Handling Methods
CPXCLASS,Materials Science
CPXCLASS,Mathematical Statistics
CPXCLASS,Mathematical Transformations
GEOCLASS,Mathematical and computing methods
CPXCLASS,Mathematics
CPXCLASS,Mechanical Design
CPXCLASS,Mechanical Devices
CPXCLASS,Mechanical Drives
CPXCLASS,Mechanical Drives and Transmissions
CPXCLASS,Mechanical Instruments
CPXCLASS,Mechanical Transmissions
CPXCLASS,Mechanical Variables Measurements
CPXCLASS,Mechanics
CPXCLASS,Mechanisms
CPXCLASS,Mechatronics
GEOCLASS,Medical Geography
CPXCLASS,Medicine
CPXCLASS,Medicine and Pharmacology
GEOCLASS,Mesozoic
CPXCLASS,Metal Cutting
CPXCLASS,Metal Forming
CPXCLASS,Metal Forming Practice
CPXCLASS,Metal Plating
CPXCLASS,Metal Refining
CPXCLASS,Metallography
CPXCLASS,Metallurgical Furnaces
CPXCLASS,Metallurgy
CPXCLASS,Metallurgy and Metallography
GEOCLASS,Metals
CPXCLASS,Metals Corrosion
CPXCLASS,Metals Corrosion and Protection
CPXCLASS,"Metals, Plastics, Wood and Other Structural Materials"
GEOCLASS,Metamorphic petrology and processes
CPXCLASS,Meteorological Instrumentation
CPXCLASS,Meteorology
GEOCLASS,Methods and management
CPXCLASS,Microbiology
EMCLASS,"Microbiology: Bacteriology, Mycology, Parasitology and Virology"
CPXCLASS,Microfluidics
GEOCLASS,Migration
CPXCLASS,Military Aircraft
CPXCLASS,Military Engineering
CPXCLASS,Mine and Quarry Operations
CPXCLASS,Mineralogy
CPXCLASS,Minerals
CPXCLASS,"Mines and Mining, Coal"
CPXCLASS,Mines and Quarry Equipment and Operations
GEOCLASS,Mines and quarries
CPXCLASS,"Minor, Precious and Rare Earth Metals and Alloys"
GEOCLASS,Modelling and numerical methods
CPXCLASS,"Modulators, Demodulators, Limiters, Discriminators, Mixers"
CPXCLASS,Moisture Measurements
CPXCLASS,Moisture Measuring Instruments
CPXCLASS,Molybdenum and Alloys
CPXCLASS,Mortar
CPXCLASS,"Mortar (Before 1993, use code 412)"
CPXCLASS,Municipal and Industrial Wastes
CABSCLASS,NEUROSCIENCE
GEOCLASS,NONGOVERNMENTAL ORGANISATIONS AND PEOPLE'S PARTICIPATION
GEOCLASS,NUTRITION
CPXCLASS,Nanofluidics
CPXCLASS,Nanotechnology
GEOCLASS,National Trade and Consumption
GEOCLASS,National and Land-Use Planning
GEOCLASS,National and Local Planning
CPXCLASS,Natural Fibers
ENCOMPASSCLASS,Natural Gas
CPXCLASS,Natural Gas Deposits
CPXCLASS,Natural Gas Fields
GEOCLASS,Natural Hazards
CPXCLASS,Natural Rubber
GEOCLASS,Nature - Society Relations
GEOCLASS,Nekton
EMCLASS,Neurology and Neurosurgery
CPXCLASS,Nickel
CPXCLASS,Nickel Alloys
GEOCLASS,Non-metals
CPXCLASS,Nonlinear Optics
CPXCLASS,Nonmetallic Mines
EMCLASS,Nuclear Medicine
CPXCLASS,Nuclear Physics
CPXCLASS,Nuclear Power Plants
CPXCLASS,Nuclear Reactors
CPXCLASS,Numerical Methods
GEOCLASS,Nutrients
EMCLASS,Obstetrics and Gynecology
EMCLASS,Occupational Health and Industrial Medicine
CPXCLASS,Ocean Engineering
CPXCLASS,Oceanographic Techniques
CPXCLASS,"Oceanography, General"
GEOCLASS,Offshore structures
ENCOMPASSCLASS,Oil Field Chemicals
CPXCLASS,Oil Field Equipment
CPXCLASS,Oil Field Production Operations
CPXCLASS,Oil Fields
GEOCLASS,Oil and chemical pollution
CPXCLASS,Operations Research
EMCLASS,Ophthalmology
CPXCLASS,Optical Communication
CPXCLASS,Optical Communication Equipment
CPXCLASS,Optical Communication Systems
CPXCLASS,Optical Devices and Systems
CPXCLASS,Optical Instruments
CPXCLASS,Optical Variables Measurements
CPXCLASS,Optimization Techniques
CPXCLASS,Ore Treatment
CPXCLASS,Organic Compounds
CPXCLASS,Organic Polymers
GEOCLASS,Organic matter
EMCLASS,Orthopedic Surgery
CPXCLASS,Oscillators
CPXCLASS,Other Electronic Circuits
CPXCLASS,Other Structural Materials
CPXCLASS,"Others, incl. Bismuth, Boron, Cadmium, Cobalt, Mercury, Niobium, Selenium, Silicon, Tellurium"
CPXCLASS,"Others, including Bismuth, Boron, Cadmium, Cobalt, Mercury, Niobium, Selenium, Silicon, Tellurium and Zirconium"
EMCLASS,Otorhinolaryngology
GEOCLASS,PALAEOECOLOGY
FLXCLASS,PETROLEUM ENGINEERING
CABSCLASS,PLANT SCIENCE
GEOCLASS,"POVERTY, WELFARE AND INCOME DISTRIBUTION"
FLXCLASS,POWER GENERATION AND POWER PLANTS
GEOCLASS,"PRIVATE INVESTMENT FLOWS, MULTINATIONALS"
FLXCLASS,PROCESS EQUIPMENT
CABSCLASS,PROTEIN BIOCHEMISTRY
CPXCLASS,Packaging
CPXCLASS,Packaging Equipment
CPXCLASS,Packaging Materials
GEOCLASS,Palaeoclimatology
GEOCLASS,Palaeoecology and palaeobiogeography
GEOCLASS,Palaeogeography and palaeoclimatology
GEOCLASS,Palaeomagnetism
GEOCLASS,Palaeozoic
CPXCLASS,Papermaking Equipment
CPXCLASS,Papermaking Processes
GEOCLASS,Participation and Decision-Making
CPXCLASS,Particle Accelerators
CPXCLASS,Passenger Highway Transportation
CPXCLASS,Passenger Railroad Transportation
EMCLASS,Pediatrics and Pediatric Surgery
GEOCLASS,Perception
GEOCLASS,"Permeability, porosity and capillarity"
CPXCLASS,Personnel
GEOCLASS,"Pest, disease and weed control"
GEOCLASS,Pests
CPXCLASS,Petroleum Deposits
CPXCLASS,Petroleum Products
CPXCLASS,Petroleum Refineries
ENCOMPASSCLASS,Petroleum Refining and Petrochemicals
CPXCLASS,"Petroleum Refining, General"
ENCOMPASSCLASS,Petroleum Substitutes
CPXCLASS,Petroleum and Related Deposits
CPXCLASS,"Petrology (Before 1993, use code 482)"
EMCLASS,Pharmacy
CPXCLASS,Photographic Equipment
CPXCLASS,Photographic and Video Equipment
CPXCLASS,Photography
CPXCLASS,Physical Chemistry
CPXCLASS,"Physical Properties of Gases, Liquids and Solids"
GEOCLASS,Physical properties
GEOCLASS,Physico-chemical properties
EMCLASS,Physiology
CPXCLASS,Pipe Accessories
CPXCLASS,"Pipe, Piping and Pipelines"
GEOCLASS,Planktonic ecosystems
GEOCLASS,Planning - General
GEOCLASS,Plant ecology
CPXCLASS,Plasma Physics
CPXCLASS,Plastics Processing
CPXCLASS,Plastics Products
GEOCLASS,Plate tectonics
CPXCLASS,Pneumatics
GEOCLASS,Policy
GEOCLASS,Political
GEOCLASS,Political systems and political change
GEOCLASS,Pollination and seed dispersal
GEOCLASS,Pollutant transport
GEOCLASS,Pollution
GEOCLASS,Pollution and waste management - non-radioactive
GEOCLASS,Pollution and waste management - radioactive
GEOCLASS,Pollution and waste recycling
GEOCLASS,Pollution control and remediation
CPXCLASS,Polymer Applications
CPXCLASS,Polymer Products
CPXCLASS,Polymeric Materials
CPXCLASS,Polymerization
CPXCLASS,Polymers and Polymer Science
GEOCLASS,Population Genetics
CPXCLASS,Precious Metals
CPXCLASS,Precipitation
GEOCLASS,Precipitation assessment
GEOCLASS,Precipitation quality
CPXCLASS,Pressure Measurements
CPXCLASS,Pressure Measuring Instruments
CPXCLASS,Primary Batteries
CPXCLASS,Printing
CPXCLASS,Printing Equipment
CPXCLASS,Printing and Reprography
CPXCLASS,Probability Theory
CPXCLASS,Process Heating
CPXCLASS,Processing Agents
CPXCLASS,Processing of Plastics and Other Polymers
CPXCLASS,Product Development
CPXCLASS,Production Control
CPXCLASS,Production Engineering
CPXCLASS,Production Planning and Control
GEOCLASS,Properties of minerals
CPXCLASS,Prosthetics
GEOCLASS,"Protected areas, wildlife conservation"
CPXCLASS,Protection Methods
EMCLASS,Psychiatry
CPXCLASS,Public Buildings
EMCLASS,"Public Health, Social Medicine and Epidemiology"
CPXCLASS,Pulp and Paper
CPXCLASS,Pulse Circuits
CPXCLASS,Pumps
CPXCLASS,Quality Assurance and Control
CPXCLASS,Quantum Theory
GEOCLASS,REGIONAL AND SPATIAL DEVELOPMENT AND PLANNING
GEOCLASS,ROCK AND SOIL REINFORCEMENT AND SUPPORT
CPXCLASS,Radar Systems and Equipment
CPXCLASS,Radiation Measurements
CPXCLASS,Radiation Measuring Instruments
CPXCLASS,Radio Systems and Equipment
CPXCLASS,Radioactive Material Applications
CPXCLASS,Radioactive Materials
CPXCLASS,"Radioactive Materials, General"
CPXCLASS,Radioactive Wastes
CPXCLASS,Radioisotopes
EMCLASS,Radiology
CPXCLASS,Rail Transportation
CPXCLASS,"Rail Transportation, General"
CPXCLASS,Railroad Cars
CPXCLASS,"Railroad Plant and Structures, General"
CPXCLASS,"Railroad Rolling Stock, General"
CPXCLASS,Railroad Transportation
CPXCLASS,"Railroad Transportation, General"
CPXCLASS,"Railway Plant and Structures, General"
GEOCLASS,Rainfall processes
CPXCLASS,Rare Earth Metals
GEOCLASS,Reef communities
CPXCLASS,Refractories
CPXCLASS,Refrigerants
CPXCLASS,Refrigeration Equipment and Components
CPXCLASS,Refrigeration Methods
GEOCLASS,Regional
CPXCLASS,Regional Planning and Development
GEOCLASS,Regional and Economic Planning
GEOCLASS,Regional and general
GEOCLASS,Regional structure and tectonics
GEOCLASS,Regional weather patterns
CPXCLASS,Rehabilitation Engineering and Assistive Technology
EMCLASS,Rehabilitation and Physical Medicine
GEOCLASS,Reinforced earth and geosynthetics
GEOCLASS,Remote sensing
CPXCLASS,"Reproduction, Copying"
CPXCLASS,Reservoirs
CPXCLASS,Residences
GEOCLASS,Restoration ecology
CPXCLASS,Roads and Streets
CPXCLASS,Robot Applications
CPXCLASS,Robotics
GEOCLASS,Rock mechanics
CPXCLASS,Rockets and Missiles
CPXCLASS,Rolling Mill Practice
CPXCLASS,Rubber Applications
CPXCLASS,Rubber Factories and Machinery
CPXCLASS,Rubber Products
CPXCLASS,Rubber and Elastomer Processing
CPXCLASS,Rubber and Elastomers
GEOCLASS,"Runoff, streamflow and basins"
GEOCLASS,"SOCIAL POLICY, OTHER SOCIAL SERVICES"
CPXCLASS,Safety Engineering
CPXCLASS,Satellites
GEOCLASS,Science and Technology
GEOCLASS,Sea level
GEOCLASS,Sea-level and river terraces
CPXCLASS,"Seawater, Tides and Waves"
GEOCLASS,Secondary
CPXCLASS,Secondary Batteries
CPXCLASS,Secondary Earthquake Effects
GEOCLASS,Sediment geochemistry
GEOCLASS,Sedimentary environments - oceanic
GEOCLASS,Sedimentary environments - terrestrial
GEOCLASS,Sedimentary geochemistry
GEOCLASS,Sediments and sedimentary processes - transport
GEOCLASS,Seismic theory
CPXCLASS,Seismology
CPXCLASS,Semiconducting Materials
CPXCLASS,Semiconductor Devices and Integrated Circuits
GEOCLASS,Services
CPXCLASS,Sewage
CPXCLASS,Sewage Treatment
CPXCLASS,Sewage and Industrial Wastes Treatment
CPXCLASS,Ship Equipment
CPXCLASS,Single Element Semiconducting Materials
GEOCLASS,Slopes
CPXCLASS,Small Marine Craft
CPXCLASS,Small Tools and Hardware
CPXCLASS,"Small Tools, Unpowered"
CPXCLASS,Smaller Vehicles
GEOCLASS,Social Geography
GEOCLASS,Social Geography - General
GEOCLASS,Social History
GEOCLASS,Social Planning
CPXCLASS,Social Sciences
GEOCLASS,"Social, economic and political aspects of rural change"
CPXCLASS,Societies and Institutions
GEOCLASS,Socioeconomic Indicators
CPXCLASS,Soil Mechanics and Foundations
GEOCLASS,Soil mechanics
GEOCLASS,Soil stabilisation
GEOCLASS,Soil studies
GEOCLASS,Soil water
CPXCLASS,Soils and Soil Mechanics
CPXCLASS,Solar Cells
CPXCLASS,Solar Energy and Phenomena
CPXCLASS,Solar Power
CPXCLASS,Soldering
CPXCLASS,Solid Fuels
CPXCLASS,Solid State Lasers
CPXCLASS,Solid State Physics
CPXCLASS,Sound Insulating Materials
CPXCLASS,Space Flight
CPXCLASS,Space Heating
CPXCLASS,Space Heating and Air Conditioning
CPXCLASS,"Space Heating, Ventilation and Air Conditioning"
CPXCLASS,Space Physics
CPXCLASS,Space Research
CPXCLASS,"Spacecraft, General"
GEOCLASS,"Spatial Analysis, Location Theory"
CPXCLASS,Special Purpose Instruments
GEOCLASS,Species
CPXCLASS,Specific Variables Control
CPXCLASS,Speech
CPXCLASS,Statistical Methods
CPXCLASS,Steam Power Plants
CPXCLASS,Steel
CPXCLASS,Storage
GEOCLASS,"Storms, disturbances, cyclones"
CPXCLASS,Strength of Building Materials
CPXCLASS,Structural Design
CPXCLASS,"Structural Design, General"
CPXCLASS,Structural Members and Shapes
GEOCLASS,Structural geology and tectonics
CPXCLASS,Superconducting Materials
CPXCLASS,Surface Water
GEOCLASS,Surface installations
GEOCLASS,Surface water quality
EMCLASS,Surgery
CPXCLASS,Surveying
CPXCLASS,Synthetic Fibers
CPXCLASS,Synthetic Rubber
CPXCLASS,Synthetic and Natural Fibers
CPXCLASS,Systems Science
FLXCLASS,THE ATMOSPHERE
GEOCLASS,TOURISM
CABSCLASS,TOXICOLOGY
GEOCLASS,TRADE AND TRADE POLICY
GEOCLASS,TRANSPORT AND COMMUNICATIONS
CPXCLASS,Tanks
CPXCLASS,Tantalum and Alloys
CPXCLASS,Telecommunication
CPXCLASS,Telephone Systems and Equipment
CPXCLASS,Telephone Systems and Related Technologies
CPXCLASS,Television Systems and Equipment
CPXCLASS,Temperature Measurements
CPXCLASS,Temperature Measuring Instruments
GEOCLASS,Tertiary
CPXCLASS,"Textile Mills, Machinery and Equipment"
CPXCLASS,Textile Products and Processing
GEOCLASS,The Holocene
CPXCLASS,Thermodynamics
CPXCLASS,Thermoelectric Energy
CPXCLASS,"Thermoelectric, Magnetohydrodynamic and Other Power Generators"
GEOCLASS,Tidal and estuarine ecology
CPXCLASS,Tin and Alloys
CPXCLASS,Titanium and Alloys
GEOCLASS,Tourism and Recreation
CPXCLASS,Towers
EMCLASS,Toxicology
GEOCLASS,Transport Planning
GEOCLASS,Transport and Communicatons
ENCOMPASSCLASS,Transportation and Storage
GEOCLASS,Tropics and sub-tropics
GEOCLASS,Tropics and subtropics
CPXCLASS,Tungsten and Alloys
GEOCLASS,Tunnels
CPXCLASS,Tunnels and Tunneling
CPXCLASS,Turbines and Steam Turbines
GEOCLASS,URBANISATION AND URBAN PLANNING
CPXCLASS,Ultrasonic Applications
CPXCLASS,Ultrasonic Waves
GEOCLASS,Underground excavations
GEOCLASS,Urban Planning
CPXCLASS,Urban Planning and Development
CPXCLASS,Urban and Regional Planning and Development
EMCLASS,Urology and Nephrology
FLXCLASS,VESSELS AND MARINE ENGINEERING
CPXCLASS,Vacuum Applications
CPXCLASS,Vacuum Technology
CPXCLASS,Value Engineering
CPXCLASS,Vanadium and Alloys
CPXCLASS,Ventilation
GEOCLASS,Vertebrates
CPXCLASS,Vision
FLXCLASS,WASTEWATER AND OTHER EFFLUENT/LIQUID WASTE ENGIN.
FLXCLASS,WATER ENGINEERING
GEOCLASS,WOMEN AND GENDER ISSUES
GEOCLASS,Waste Management and Pollution Policy
GEOCLASS,Waste disposal
CPXCLASS,Water Analysis
CPXCLASS,Water Pollution
CPXCLASS,Water Pollution Control
CPXCLASS,Water Pollution Sources
GEOCLASS,Water Resources
CPXCLASS,Water Resources
CPXCLASS,Water Supply Systems
CPXCLASS,Water Treatment Techniques
CPXCLASS,Water Treatment Techniques for Industrial Use
GEOCLASS,Water resources
GEOCLASS,Water resources and management
GEOCLASS,Water resources development - general
GEOCLASS,Water supply and sanitation
CPXCLASS,Waterway Transportation
CPXCLASS,"Waterway Transportation, General"
CPXCLASS,Waterways
CPXCLASS,Waterworks
CPXCLASS,Waveguides
GEOCLASS,Waves and oscillations
GEOCLASS,Weather and climate forecasting
CPXCLASS,Welding
CPXCLASS,Welding Processes
CPXCLASS,Welding and Bonding
GEOCLASS,Wetlands and estuaries
CPXCLASS,Wind Power
CPXCLASS,"Wind Power (Before 1993, use code 611)"
CPXCLASS,Wood and Wood Products
CPXCLASS,Woodlands and Forestry
CPXCLASS,Zinc and Alloys
