classification_description,Count
MEDI,5639
FLUIDEX,4290
ENGI,2994
Drug Literature Index,2752
BIOC,2436
Clinical and Experimental Biochemistry,2316
CHEM,2161
PHYS,2072
MATE,1988
AGRI,1901
COMP,1827
"Microbiology: Bacteriology, Mycology, Parasitology and Virology",1752
ENVI,1712
CENG,1555
SOCI,1515
Organic Compounds,1287
Chemical Products Generally,1279
IMMU,1158
MULT,1088
1000,1088
ENER,1063
PHAR,1056
Chemical Reactions,1038
"Public Health, Social Medicine and Epidemiology",996
2500,907
1600,905
Chemical Operations,877
Inorganic Compounds,863
Materials Science,817
"Immunology, Serology and Transplantation",815
Chemical Agents and Basic Industrial Chemicals,787
Cancer,761
1500,755
2725,753
MATH,741
1706,725
EART,713
2208,705
1705,699
Neurology and Neurosurgery,683
2700,680
Gastroenterology,674
2739,664
2105,652
2200,635
MIXING AND SEPARATION,605
Nanotechnology,603
BUSI,602
1605,599
1303,597
VETE,591
2102,566
"Biophysics, Bioengineering and Medical Instrumentation",564
2505,562
IMMUNOLOGY AND INFECTIOUS DISEASES,551
3104,549
Chemistry,508
3400,507
NEUR,505
1312,504
ARTS,502
Clinical and Experimental Pharmacology,497
Geobase,487
1606,483
1602,481
1702,475
3004,469
2211,459
"Chest Diseases, Thoracic Surgery and Tuberculosis",458
3003,453
Physical Chemistry,451
2507,447
DENT,447
General,446
2210,438
Radiology,434
1105,425
3106,425
2403,418
ECON,415
Biology,412
Urology and Nephrology,410
3100,405
"Physical Properties of Gases, Liquids and Solids",404
Petroleum Refining and Petrochemicals,403
Organic Polymers,399
1106,398
1300,392
3002,385
Atomic and Molecular Physics,383
Petroleum Substitutes,380
APPLIED MICROBIOLOGY AND BIOTECHNOLOGY,377
Human Genetics,375
2300,375
Adverse Reactions Titles,375
Cardiovascular Diseases and Cardiovascular Surgery,374
2310,372
2305,369
Pediatrics and Pediatric Surgery,367
1103,362
GENETICS AND MOLECULAR BIOLOGY,362
"Computer Software, Data Handling and Applications",361
3304,361
General Pathology and Pathological Anatomy,359
2304,355
DECI,353
3105,350
1313,348
2746,345
Solid State Physics,340
CANCER RESEARCH,338
1712,338
Psychiatry,335
1305,335
2103,329
1710,322
NURS,321
1503,321
Thermodynamics,319
1110,317
1707,317
2404,314
2728,314
Hematology,308
2723,306
2736,306
2504,306
2311,305
2205,304
FLUID MECHANICS,304
PLANT SCIENCE,301
Otorhinolaryngology,298
3500,296
ECOLOGICAL AND ENVIRONMENTAL SCIENCES,295
Environmental Health and Pollution Control,282
2308,281
Computer Applications,280
3305,279
2215,278
1708,277
Orthopedic Surgery,277
2730,276
HEAL,276
2209,276
Mathematical Statistics,271
NEUROSCIENCE,270
2726,264
2715,255
1104,255
1311,254
Dermatology and Venereology,252
2719,249
3300,248
2201,244
1802,243
2741,242
1508,242
1607,239
Obstetrics and Gynecology,234
1700,229
1100,229
PSYC,226
2508,226
Biochemistry,226
Catalysts/Zeolites,225
2606,221
Light/Optics,220
Biological Materials and Tissue Engineering,220
1502,218
2307,212
1709,212
1408,211
1306,208
Medicine and Pharmacology,205
Probability Theory,204
Internal Medicine,203
2002,201
Gas Fuels,201
2735,198
2808,197
2738,196
2204,196
Endocrinology,195
2213,194
Data Processing and Image Processing,190
Industrial Economics,187
2400,186
1909,186
2732,184
Ophthalmology,183
3101,182
Minerals,182
2720,181
Systems Science,180
1604,180
2100,179
2733,178
Numerical Methods,177
Production Engineering,176
2727,176
Optical Devices and Systems,175
2701,173
1307,172
2705,171
1711,168
2303,168
Surgery,166
2207,165
Artificial Intelligence,163
Management,162
2502,161
Food Products,159
Accidents and Accident Prevention,159
2708,157
3107,156
2506,154
Pharmacy,154
Liquid Fuels,151
2301,151
WATER ENGINEERING,150
Electrochemistry,149
Electricity: Basic Concepts and Phenomena,148
2406,147
2600,147
1900,146
"Fluid Flow, General",145
2000,144
Atmospheric Properties,144
"Health Policy, Economics and Management",141
1701,141
2707,141
1601,141
PROCESS EQUIPMENT,140
Light and Optics,138
1102,137
Optimization Techniques,136
Crystalline Solids and Crystallography,134
3310,134
2312,133
1203,132
2402,132
2800,132
2712,131
2731,130
2916,130
1501,129
3306,128
1403,127
1314,127
CELL AND DEVELOPMENTAL BIOLOGY,127
Biomedical Engineering,127
3312,126
2721,126
Soils and Soil Mechanics,125
Mathematics,124
Chemical Plants and Equipment,124
1101,123
2405,123
Information Theory and Signal Processing,123
2729,121
1400,120
Mechanics,119
2503,118
2604,117
2713,114
1308,113
Social Sciences,113
2611,112
Polymeric Materials,111
1304,110
Optical Variables Measurements,110
Semiconducting Materials,110
2804,109
Coating Materials,108
Cost and Value Engineering,108
Precious Metals,108
Agricultural Products,108
Biotechnology,108
Health Care,108
Metallurgy,107
Metallurgy and Metallography,106
PETROLEUM ENGINEERING,106
Applied Mathematics,105
3005,105
3322,105
WASTEWATER AND OTHER EFFLUENT/LIQUID WASTE ENGIN.,105
"Combinatorial Mathematics, Includes Graph Theory, Set Theory",104
Information Sources and Analysis,104
2003,103
2734,103
"Others, including Bismuth, Boron, Cadmium, Cobalt, Mercury, Niobium, Selenium, Silicon, Tellurium and Zirconium",103
1109,103
3301,102
3504,102
1907,100
3000,100
Natural Rubber,100
Quantum Theory,98
3612,97
3110,97
2737,97
Control Systems,96
Anesthesiology,96
Semiconductor Devices and Integrated Circuits,95
1200,94
Information and Communication Theory,94
Ergonomics and Human Factors Engineering,94
Industrial Wastes,94
1603,94
Immunology,93
2900,92
Data Processing,91
3303,91
Glass,89
Cellulose and Derivatives,89
Industrial Wastes Treatment and Disposal,88
Structural Members and Shapes,88
2706,88
Biological Materials,87
Computer Programming,87
Concrete,86
"Chemistry, General",85
"Electricity, Basic Concepts and Phenomena",83
1315,83
1111,83
2740,83
1404,82
Energy Utilization,82
3103,81
Energy Conservation,81
Colloid Chemistry,81
2718,81
Environmental Impact and Protection,80
High Energy Physics,80
Gerontology and Geriatrics,79
1912,79
Electric Batteries and Fuel Cells,79
Electric Power Systems,78
Fuel Cells,78
Toxicology,78
Polymer Products,78
1803,76
2717,75
Quality Assurance and Control,75
Crystal Lattice,74
1201,74
1202,74
1310,74
1405,74
2309,73
2716,72
Secondary Batteries,72
1911,72
Air Pollution Sources,71
Zinc and Alloys,71
2613,71
2501,71
HEAT EXCHANGE,70
2216,70
Environmental Engineering,69
Water Resources,68
1910,67
1507,67
"HEALTH, HEALTH SYSTEMS AND SERVICES",67
Medicine,67
3200,66
Extraterrestrial Physics and Stellar Phenomena,66
3313,66
"Others, incl. Bismuth, Boron, Cadmium, Cobalt, Mercury, Niobium, Selenium, Silicon, Tellurium",65
3316,65
Heat Treatment Processes,65
Polymerization,65
Water Treatment Techniques,64
Electron Tubes,64
3207,64
"Computer Theory, Includes Computational Logic, Automata Theory, Switching Theory, Programming Theory",63
Arthritis and Rheumatism,62
Digital Computers and Systems,62
3320,62
Printing Equipment,62
Agricultural Wastes,62
1505,61
2104,61
2203,60
2724,60
2748,60
Control Equipment,59
2803,59
Electromagnetic Waves,59
Solid Fuels,58
2101,58
1208,58
CLINICAL CHEMISTRY,57
CORROSION,56
2614,56
Medical Geography,56
"Cellulose, Lignin and Derivatives",56
2747,55
Geology,55
Metallography,55
Nickel,55
Buildings and Towers,55
2742,54
Occupational Health and Industrial Medicine,54
Classical Physics,54
Industrial Wastes Treatment,53
2605,52
Health and Environment,52
"Data Storage, Equipment and Techniques",52
1406,51
1906,51
Robotics,51
1108,51
1213,50
1901,50
Imaging Techniques,50
3314,50
Calculus,50
Physiology,50
2306,50
Information Retrieval and Use,50
"Data Communication, Equipment and Techniques",50
Engineering Research,49
Solar Energy and Phenomena,49
Cement,49
2401,49
3601,48
1401,48
2703,47
Copper,47
2722,47
Crystalline Solids,47
Soil mechanics,47
3403,47
3614,46
1704,46
Heat Transfer,46
Water Pollution,46
Plasma Physics,45
1407,45
Statistical Methods,45
2802,45
Energy Storage,45
Ecology and Ecosystems,45
Oil Field Production Operations,45
Air Pollution Control,45
2212,45
3315,44
3203,44
Bioengineering,44
Agricultural Methods,44
2214,43
Meteorology,43
Developmental Biology and Teratology,43
Radio Systems and Equipment,42
Aluminum Alloys,42
Ceramics,42
Algebra,42
Solar Power,42
Pulp and Paper,42
Electric Components,41
Electric Power Transmission,41
1804,41
1506,41
Microfluidics,41
2610,41
Agricultural Equipment and Methods,40
2001,40
Pollution and waste management - non-radioactive,40
"Anatomy, Anthropology, Embryology and Histology",40
"Magnetism, Basic Concepts and Phenomena",40
1402,39
Soil Mechanics and Foundations,39
Magnetism: Basic Concepts and Phenomena,38
2704,38
PROTEIN BIOCHEMISTRY,38
2302,38
Mass Transfer,38
Rehabilitation and Physical Medicine,37
Fiber Optics,37
3308,37
COASTAL AND OCEAN ENGINEERING,37
1703,36
Personnel,36
1904,36
3108,36
2805,36
1801,36
Plastics Products,36
1107,35
Temperature Measurements,35
1309,35
3309,35
Alkali Metals,35
Machine Learning,35
3611,35
Production Planning and Control,34
1206,34
Electric Batteries,34
Metals Corrosion,34
3311,34
Groundwater,34
Epilepsy Abstracts,34
Aluminum,34
2702,34
3001,33
2745,33
2602,33
3401,33
Solar Cells,33
Automatic Control Principles and Applications,33
1902,33
3506,33
3202,33
Telephone Systems and Equipment,32
Surface Water,32
"Drug Dependence, Alcohol Abuse and Alcoholism",32
Dielectric Materials,32
Packaging Materials,32
ENDOCRINOLOGY AND METABOLISM,32
1210,32
"Computer Theory (Includes Formal Logic, Automata Theory, Switching Theory and Programming Theory)",32
Surveying,32
Computer Peripheral Equipment,32
Water Analysis,31
Industrial Engineering and Management,31
Roads and Streets,31
Maintenance,31
Precipitation,31
3501,31
TOXICOLOGY,31
2206,30
Space Physics,30
Titanium and Alloys,30
Pulse Circuits,30
1409,30
2202,30
3505,30
Structural Design,30
Crystal Growth,30
Radiation Measuring Instruments,29
Education,29
Storage,29
Fiber Products,29
Development Operations,29
2711,29
Municipal and Industrial Wastes,29
"Structural Design, General",28
Steel,28
Computer Programming Languages,28
1908,28
Materials Handling Methods,28
3404,28
Ore Treatment,28
THE ATMOSPHERE,27
Database Systems,27
Mathematical Transformations,27
1301,27
Wood and Wood Products,27
Control Instrumentation,26
3205,26
Nickel Alloys,26
Mechanical Variables Measurements,26
Construction Equipment and Methods,26
1212,26
Copper Alloys,26
2603,26
Applied Physics Generally,25
"Biomedical Equipment, General",25
Applications,25
Electric Transmission and Distribution,25
Electric Equipment,25
Radar Systems and Equipment,25
Heat Exchange Equipment and Components,25
Alkaline Earth Metals,25
Fiber Chemistry and Processing,25
Urban Planning and Development,24
Specific Variables Control,24
Concepts and issues in environmental planning,24
Energy Resources and Renewable Energy Issues,24
3607,24
Iron,24
Computer Systems and Equipment,24
Rare Earth Metals,24
3402,24
3605,23
Nuclear Medicine,23
Diesel Engines,23
"Biomechanics, Bionics and Biomimetics",23
Contamination and remediation,23
Oil Fields,23
1207,23
Speech,23
Bioengineering and Biology,23
LUBRICATION,23
Industrial Engineering,23
Machine Components,23
Waste Management and Pollution Policy,22
Energy Conversion Issues,22
Natural Fibers,22
Seismology,22
Public Buildings,22
Inventory Control,22
2607,22
Planning - General,22
Special Purpose Instruments,22
Elastomers,22
Fires and Fire Protection,22
Petroleum Deposits,22
Animal ecology,21
3321,21
2743,21
Air Conditioning,21
Highway Transportation,21
2809,21
"Seawater, Tides and Waves",21
Masonry Materials,21
Conducting Materials,21
Automobiles,21
"Aircraft, General",20
Foundry Practice,20
Pollution,20
3109,20
Plant ecology,20
Marine Science and Oceanography,20
Electric Power Distribution,20
Radiation Measurements,20
Computer Hardware,19
Energy Losses (industrial and residential),19
1302,19
Regional and general,19
Mechanical Design,19
Electroplating,19
3317,19
Iron Alloys,18
Manufacturing,18
Gems,18
Vanadium and Alloys,18
Genetic Engineering,18
Computer Circuits,18
Lead and Alloys,18
Pollution and waste recycling,18
Urban and Regional Planning and Development,18
Social Planning,17
"Hospitals, Equipment and Supplies",17
2612,17
Energy Policy,17
Machining Operations,17
Petroleum Products,17
Energy Management,17
Magnetic Materials,17
"Pipe, Piping and Pipelines",17
3204,17
Water Supply Systems,16
Perception,16
Protection Methods,16
Optical Communication Systems,16
Tanks,16
2902,16
3206,16
Satellites,16
Codes and Standards,16
Inorganic Polymers,16
2911,16
2609,16
Deformation and strength characteristics,16
Mechanical Devices,16
POWER GENERATION AND POWER PLANTS,15
Highway Engineering,15
Hydraulic Equipment and Machinery,15
Chromium and Alloys,15
Influence of dynamic loads,15
3302,15
2909,15
1211,15
Vision,15
Materials Handling Equipment,15
Reservoirs,15
1204,15
Rubber Products,15
Geology and Geophysics,14
Photographic and Video Equipment,14
Television Systems and Equipment,14
2919,14
Natural Gas Deposits,14
Palaeoclimatology,14
Foundations,14
Biomaterials (including synthetics),14
Air Pollution,14
2905,14
Mechanical Transmissions,14
Flood Control,14
Bioinformatics,14
Food Products Plants and Equipment,14
"Oceanography, General",14
Tin and Alloys,13
Earthquake Measurements and Analysis,13
"Chemical Engineering, General",13
"Environmental Engineering, General",13
"Civil Engineering, General",13
Underground excavations,13
Expert Systems,13
Mechanical Drives and Transmissions,13
Metal Forming,13
Construction Equipment,13
Optical Instruments,12
"INDUSTRY, INDUSTRIAL POLICY",12
2913,12
Particle Accelerators,12
2807,12
Lithium and Alloys,12
3307,12
Bridges,12
3102,12
Atmospheric pollution,12
Environmental Economics,12
Diseases,12
Water Pollution Sources,12
Cost Accounting,12
Superconducting Materials,12
Fluid Flow,12
Foundations and piles,12
Electric Variables Measurements,12
Printing,12
Chemical Apparatus and Plants,12
Gas Dynamics,11
Robot Applications,11
Natural Hazards,11
Papermaking Processes,11
Sewage Treatment,11
Heavy Metal Mines,11
Heavy Duty Motor Vehicles,11
Industrial Furnaces and Components,11
Single Element Semiconducting Materials,11
Geochemistry,11
Energy Resources,11
Information Services,11
3609,11
Coating Techniques,11
Groundwater quality,11
1913,11
Synthetic and Natural Fibers,11
2608,11
Forensic Science Abstracts,11
Food Processing Operations,11
3603,11
Remote sensing,11
Compound Semiconducting Materials,11
Tunnels,10
Brick Materials,10
2806,10
Ultrasonic Waves,10
Telecommunication,10
Coastal Engineering,10
1903,10
"Runoff, streamflow and basins",10
Electric Networks,10
Electric Power Lines and Equipment,10
Control System Applications,10
Electric Filters,10
"Minor, Precious and Rare Earth Metals and Alloys",10
Marine ecology,10
Energy Management and Conversion,10
Energy Conversion,10
Fisheries and aquatic resources,10
HAZARDS AND DISASTER PLANNING,10
Political,10
Fuel Combustion,10
Prosthetics,10
Pumps,10
National and Local Planning,9
Transport and Communicatons,9
Acoustic Waves,9
Rail Transportation,9
Capital and Investments,9
Information Dissemination,9
Magnesium and Alloys,9
Amorphous Solids,9
Evolution and Speciation,9
"Radioactive Materials, General",9
Concrete Reinforcements,9
3600,9
Strength of Building Materials,9
"Wind Power (Before 1993, use code 611)",9
Liquid Dynamics,9
Engineering seismology,9
Food Technology,9
Value Engineering,9
Tungsten and Alloys,9
Small Marine Craft,9
3319,9
Slopes,9
2901,9
Energy Losses/Dissipation,9
Rolling Mill Practice,9
"Electronic Equipment, Radar, Radio and Television",9
Manganese and Alloys,9
Electromagnetic Waves in Relation to Various Structures,9
Sediments and sedimentary processes - transport,9
Sewage and Industrial Wastes Treatment,9
Refrigeration Equipment and Components,9
Human Engineering,9
"Mortar (Before 1993, use code 412)",8
Nuclear Reactors,8
Temperature Measuring Instruments,8
VESSELS AND MARINE ENGINEERING,8
Textile Products and Processing,8
Hydrocarbons,8
Electric and Electronic Instruments,8
Other Electronic Circuits,8
2601,8
Highway Systems,8
TRANSPORT AND COMMUNICATIONS,8
"Air Transportation, General",8
Polymers and Polymer Science,8
Applied sedimentology,8
Hydroelectric Power Plants,8
Earthquakes,8
Safety Engineering,8
Information Science,8
Water resources development - general,8
Electronic Structure of Solids,8
Arable,8
Vertebrates,8
Radioactive Materials,8
Agriculture,8
Photographic Equipment,8
1504,8
Amplifiers,7
Mine and Quarry Operations,7
Agricultural Chemicals,7
Waveguides,7
Acoustical and Optical Measuring Instruments,7
Waterway Transportation,7
Waterways,7
Wind Power,7
Nanofluidics,7
2917,7
Urban Planning,7
Military Engineering,7
Gas Turbines and Engines,7
Process Heating,7
Product Development,7
Fuel and Energy,7
Evaporation and transpiration,7
Photography,7
Regional,7
Highway Traffic Control,7
Electricity and Magnetism,7
"Petroleum Refining, General",7
Rubber and Elastomer Processing,7
Electric Generators,7
Sewage,7
2914,7
Small Tools and Hardware,7
Meteorological Instrumentation,7
Cryogenics,7
Natural Gas,7
Steam Power Plants,7
Surface water quality,7
PALAEOECOLOGY,7
Laser Applications,7
"Textile Mills, Machinery and Equipment",7
Air Transportation,7
Mechanical Instruments,6
Moisture Measurements,6
Maritime Structures,6
Plate tectonics,6
Dental Equipment and Supplies,6
Sedimentary geochemistry,6
Residences,6
Ultrasonic Applications,6
Environmental Assessment and Monitoring,6
Radioactive Material Applications,6
Biomechanics,6
Biomaterials,6
"GIS, Remote Sensing",6
2921,6
Pollution control and remediation,6
Automobile and Smaller Vehicle Components,6
Logic Elements,6
"Highway Transportation, General",6
"Light, Optics and Optical Devices",6
Petroleum Refineries,6
Passenger Railroad Transportation,6
Papermaking Equipment,6
2801,6
Packaging,6
Heavy metals,6
Laser Beam Interactions,6
Legal Aspects,6
Woodlands and Forestry,6
Welding,5
Thermoelectric Energy,5
Synthetic Fibers,5
TOURISM,5
Vacuum Technology,5
Tourism and Recreation,5
Vacuum Applications,5
Ventilation,5
"Space Heating, Ventilation and Air Conditioning",5
Weather and climate forecasting,5
Space Research,5
"Rail Transportation, General",5
Soldering,5
Processing of Plastics and Other Polymers,5
Other Structural Materials,5
Pipe Accessories,5
Policy,5
Polymer Applications,5
Primary Batteries,5
Nuclear Power Plants,5
Non-metals,5
Soil water,5
Oil and chemical pollution,5
Mortar,5
"Railway Plant and Structures, General",5
Rehabilitation Engineering and Assistive Technology,5
Secondary Earthquake Effects,5
Sedimentary environments - terrestrial,5
"Railroad Transportation, General",5
"FINANCIAL SECTOR, DEBT",5
Conservation and habitat improvement,5
3201,5
ENERGY,5
AC Motors,5
Coastal and Marine Management,5
"Electrical Engineering, General",5
Electromagnetic Waves in Different Media,5
Construction Methods,5
Acoustic Noise,5
Metal Plating,5
Hydrochemistry,5
Hydraulics,5
Human Rehabilitation Engineering,5
Labour and Income,5
"Metals, Plastics, Wood and Other Structural Materials",5
2910,5
General pollution,5
"Gravitation, Relativity and String Theory",5
Modelling and numerical methods,5
3503,5
Fuel Combustion and Flame Research,5
Corrosion Protection,5
Heat Insulating Materials,5
2908,5
Microbiology,5
Machine Tool Accessories,5
Air Navigation and Traffic Control,5
EDUCATION AND TRAINING,4
3318,4
Space Flight,4
Depositional environments,4
Conveyors,4
"POVERTY, WELFARE AND INCOME DISTRIBUTION",4
Dams,4
Economic Geography,4
Cultural,4
Packaging Equipment,4
"Electronic Equipment, General Purpose and Industrial",4
Economic geochemistry,4
Railroad Transportation,4
Geophysics,4
Gender Studies,4
GENERAL MICROBIAL ECOLOGY,4
1800,4
1410,4
Engineering Professional Aspects,4
Electronic Components and Tubes,4
"SOCIAL POLICY, OTHER SOCIAL SERVICES",4
Regional structure and tectonics,4
Reinforced earth and geosynthetics,4
Electric Network Analysis,4
Rubber Factories and Machinery,4
Electric Lamps,4
Rubber and Elastomers,4
Electronic Circuits,4
Solid State Lasers,4
"MIGRATION, REFUGEES, RESETTLEMENT. LABOUR MIGRATION",4
3616,4
Mechanical Drives,4
Tunnels and Tunneling,4
Metal Cutting,4
Nuclear Physics,4
URBANISATION AND URBAN PLANNING,4
Acoustic Properties of Materials,4
CULTURE AND DEVELOPMENT,4
Biological and integrated control,4
Benthic and hydrothermal communities,4
Methods and management,4
Migration,4
Base courses and pavements,4
Military Aircraft,4
"Mines and Mining, Coal",4
Applied seismology,4
Welding Processes,4
Airports,4
The Holocene,4
Political systems and political change,4
Marine and coastal environment,4
"Coasts, reefs and atolls",4
Compressors,4
Oil Field Chemicals,4
Oil Field Equipment,4
Structural geology and tectonics,4
Marketing,4
Water Treatment Techniques for Industrial Use,3
Fisheries,3
Forestry,3
3502,3
Freshwater ecology,3
WOMEN AND GENDER ISSUES,3
Global and Regional Planning,3
"Coatings, Finishes and Thin Film Deposition",3
Tantalum and Alloys,3
GEOCHRONOLOGY,3
2922,3
Radioisotopes,3
"Waterway Transportation, General",3
Space Heating and Air Conditioning,3
Population Genetics,3
Geophysical Prospecting,3
"Conflict, protest, human rights",3
Geothermal Energy,3
Coastal protection,3
DC Motors,3
Agricultural Machinery and Equipment,3
"Railroad Plant and Structures, General",3
Telephone Systems and Related Technologies,3
Secondary,3
Earthquake mechanisms and effects,3
Effects of pollution and environmental disturbance,3
Tidal and estuarine ecology,3
Acoustic Devices,3
Rubber Applications,3
Dynamic properties,3
Control Devices,3
Synthetic Rubber,3
"Social, economic and political aspects of rural change",3
Coastal landforms,3
Refrigeration Methods,3
Refractories,3
Reef communities,3
Adaptation,3
Biota,3
Aerosols,3
Sediment geochemistry,3
Turbines and Steam Turbines,3
Molybdenum and Alloys,3
Lubricants,3
Operations Research,3
Passenger Highway Transportation,3
2903,3
"Internal Combustion Engines, General",3
1905,3
"PRIVATE INVESTMENT FLOWS, MULTINATIONALS",3
Pollination and seed dispersal,3
Petroleum and Related Deposits,3
"Lasers, General",3
"Machine Tools, General",3
"Macroalgal, seagrass and mangrove communities",3
Magnetohydrodynamic (MHD) Power Generation,3
Igneous petrology and processes,3
Mines and Quarry Equipment and Operations,3
Gravitation and Relativity,3
Mineralogy,3
Dams and embankments,2
"Small Tools, Unpowered",2
Social Geography - General,2
Deformation mechanisms and processes,2
NONGOVERNMENTAL ORGANISATIONS AND PEOPLE'S PARTICIPATION,2
Socioeconomic Indicators,2
Agricultural research and extension,2
Oscillators,2
Soil studies,2
Asphalt,2
"LABOUR AND MANAGEMENT, EMPLOYMENT POLICY",2
Crop and livestock production - general,2
Water resources and management,2
Sound Insulating Materials,2
Soil stabilisation,2
Ship Equipment,2
Antimony and Alloys,2
Sea level,2
"Air masses, Atmospheric motion",2
Participation and Decision-Making,2
Impact of Technology on Society,2
Electric Components and Equipment,2
Palaeomagnetism,2
Science and Technology,2
Sea-level and river terraces,2
Services,2
Economic History,2
Economic Geography - General,2
Industrial and Agricultural Buildings,2
Air-sea interaction,2
Sedimentary environments - oceanic,2
Seismic theory,2
Libraries,2
"Spacecraft, General",2
National Trade and Consumption,2
Acoustic Generators,2
AC Generators,2
Ocean Engineering,2
Mechanisms,2
Abrasive Materials,2
"Cellulose, Paper and Wood Products",2
Transport Planning,2
Tropics and sub-tropics,2
Chemical and physical changes,2
Tropics and subtropics,2
Nonlinear Optics,2
Acoustical Instruments,2
Metals,2
Nekton,2
Natural Gas Fields,2
Tertiary,2
3613,2
Species,2
Automotive,2
Construction methods,2
Computer Circuits and Logic Elements,2
Automobiles and Smaller Vehicles,2
"Compression, swelling and consolidation",2
"Electric Machinery, General",2
Combat Naval Vessels,2
Surface installations,2
Chronology,2
Optical Communication,2
Marine Drilling Rigs and Platforms,2
"Automotive Engineering, General",2
Coal Mines,2
TRADE AND TRADE POLICY,2
Clay minerals,2
Communication Satellites,2
Pollutant transport,2
Pressure Measuring Instruments,2
Precipitation assessment,2
2906,2
Production Control,2
"Geochronology, stratigraphy and palaeontology",2
Plastics Processing,2
Pests,2
Planktonic ecosystems,2
FORESTRY,2
Regional weather patterns,2
2904,2
"FOOD, FOOD SUPPLY",2
Hydrogeology,2
High Temperature Superconducting Materials,2
Housing,2
General and chronology,2
"Pest, disease and weed control",2
Regional Planning and Development,2
"Permeability, porosity and capillarity",2
Geothermal Phenomena,2
Pneumatics,2
Electric Motors,2
"INTERNATIONAL RELATIONS, INTERNATIONAL FINANCIAL INSTITUTIONS",2
"Protected areas, wildlife conservation",2
Glacial landforms and sediments,2
Herbivory,2
Rock mechanics,2
Offshore structures,1
Processing Agents,1
GLOBAL ECOLOGY,1
Transportation and Storage,1
Case studies,1
HOUSING,1
Printing and Reprography,1
Cartography,1
Mesozoic,1
Metal Forming Practice,1
Nonmetallic Mines,1
Gas Lasers,1
Cellular Manufacturing,1
Physical properties,1
Civil Defense and Military Engineering,1
Towers,1
Oceanographic Techniques,1
Mechatronics,1
Mathematical and computing methods,1
Chemical control,1
Heat and Mass Transfer,1
Nutrients,1
Metallurgical Furnaces,1
"Thermoelectric, Magnetohydrodynamic and Other Power Generators",1
Physico-chemical properties,1
AGRICULTURE,1
Fungi and fungal associations,1
Fuel Reformulation,1
Properties of minerals,1
Metal Refining,1
Rockets and Missiles,1
Grouting,1
Architectural Acoustics,1
Water resources,1
Geological factors,1
Atmospheric chemistry,1
Water supply and sanitation,1
Groundwater problems and environmental effects,1
NUTRITION,1
Waterworks,1
Waves and oscillations,1
Groundwater processes,1
Geothermal energy,1
Mines and quarries,1
Welding and Bonding,1
Wetlands and estuaries,1
"Modulators, Demodulators, Limiters, Discriminators, Mixers",1
Aircraft Instruments and Equipment,1
Pollution and waste management - radioactive,1
"Agriculture, resource development and the environment",1
General underground storage,1
"Acoustics, Noise and Sound",1
Metals Corrosion and Protection,1
Brickmaking,1
Blast Furnaces,1
Bituminous Materials,1
"Aerodynamics, General",1
"Climate, climate change",1
Nature - Society Relations,1
Biological uptake,1
Pressure Measurements,1
Water Pollution Control,1
Biogeochemical cycles,1
Beryllium and Alloys,1
Metamorphic petrology and processes,1
National and Land-Use Planning,1
Precipitation quality,1
Waste disposal,1
"Bacteriology, virology and parasitology",1
Foundries,1
Fluvial landforms,1
2907,1
3610,1
Earth Magnetism and Terrestrial Electricity,1
ENGINEERING GEOLOGY,1
Instrumentation,1
Moisture Measuring Instruments,1
Electronic and Thermionic Materials,1
Refrigerants,1
Dynamic meteorology,1
Descriptive,1
Smaller Vehicles,1
Social Geography,1
Social History,1
International Trade and Economic Association,1
Elevators,1
Invertebrates,1
Rainfall processes,1
Engineering Graphics,1
Engineering Profession,1
Earth retaining structures,1
Earthquake Resistance,1
Regional and Economic Planning,1
Economic geology,1
Electric and Electronic Measuring Instruments,1
Electric Lighting,1
Restoration ecology,1
Industrial Hygiene,1
Igneous geochemistry,1
Palaeozoic,1
Electricity,1
Palaeogeography and palaeoclimatology,1
Inspection,1
"Reproduction, Copying",1
Electroless Plating,1
INDUSTRY AND SERVICES,1
Palaeoecology and palaeobiogeography,1
"Information systems, climatic and soil conditions",1
Economic Development,1
Economic,1
Karst,1
"Railroad Rolling Stock, General",1
"DEMOGRAPHY, POPULATION POLICY",1
REGIONAL AND SPATIAL DEVELOPMENT AND PLANNING,1
Facsimile Systems and Equipment,1
"Storms, disturbances, cyclones",1
3602,1
Farm Buildings and Other Structures,1
Fertility,1
ROCK AND SOIL REINFORCEMENT AND SUPPORT,1
Magnetic Variables Measurements,1
Fission and Fusion Reactions,1
Lubrication,1
Optical Communication Equipment,1
Coastal protection measures,1
Flexible Manufacturing Systems,1
Forest Resources,1
Marine mammals,1
1209,1
Coal Tar,1
2714,1
Organic matter,1
Railroad Cars,1
Excavation failure mechanisms,1
Land Reclamation,1
Crystallography,1
"Land use, forestry and agriculture",1
Crop and livestock production - technical aspects,1
"Petrology (Before 1993, use code 482)",1
Environmental effects,1
Cranes,1
Leather,1
Control System Stability,1
Space Heating,1
Holography,1
Light Metal Mines,1
Radioactive Wastes,1
Locomotives,1
Experimental mineralogy,1
"Spatial Analysis, Location Theory",1
Societies and Institutions,1
