type,classification_description,Count
SUBJABBR,MEDI,5639
FLXCLASS,FLUIDEX,4290
SUBJABBR,ENGI,2994
EMCLASS,Drug Literature Index,2752
SUBJABBR,BIOC,2436
EMCLASS,Clinical and Experimental Biochemistry,2316
SUBJABBR,CHEM,2161
SUBJABBR,PHYS,2072
SUBJABBR,MATE,1988
SUBJABBR,AGRI,1901
SUBJABBR,COMP,1827
EMCLASS,"Microbiology: Bacteriology, Mycology, Parasitology and Virology",1752
SUBJABBR,ENVI,1712
SUBJABBR,CENG,1555
SUBJABBR,SOCI,1515
CPXCLASS,Organic Compounds,1287
CPXCLASS,Chemical Products Generally,1279
SUBJABBR,IMMU,1158
ASJC,1000,1088
SUBJABBR,MULT,1088
SUBJABBR,ENER,1063
SUBJABBR,PHAR,1056
CPXCLASS,Chemical Reactions,1038
EMCLASS,"Public Health, Social Medicine and Epidemiology",996
ASJC,2500,907
ASJC,1600,905
CPXCLASS,Chemical Operations,877
CPXCLASS,Inorganic Compounds,863
CPXCLASS,Materials Science,817
EMCLASS,"Immunology, Serology and Transplantation",815
CPXCLASS,Chemical Agents and Basic Industrial Chemicals,787
EMCLASS,Cancer,761
ASJC,1500,755
ASJC,2725,753
SUBJABBR,MATH,741
ASJC,1706,725
SUBJABBR,EART,713
ASJC,2208,705
ASJC,1705,699
EMCLASS,Neurology and Neurosurgery,683
ASJC,2700,680
EMCLASS,Gastroenterology,674
ASJC,2739,664
ASJC,2105,652
ASJC,2200,635
FLXCLASS,MIXING AND SEPARATION,605
CPXCLASS,Nanotechnology,603
SUBJABBR,BUSI,602
ASJC,1605,599
ASJC,1303,597
SUBJABBR,VETE,591
ASJC,2102,566
EMCLASS,"Biophysics, Bioengineering and Medical Instrumentation",564
ASJC,2505,562
CABSCLASS,IMMUNOLOGY AND INFECTIOUS DISEASES,551
ASJC,3104,549
ASJC,3400,507
CPXCLASS,Chemistry,505
SUBJABBR,NEUR,505
ASJC,1312,504
SUBJABBR,ARTS,502
EMCLASS,Clinical and Experimental Pharmacology,497
GEOCLASS,Geobase,487
ASJC,1606,483
ASJC,1602,481
ASJC,1702,475
ASJC,3004,469
ASJC,2211,459
EMCLASS,"Chest Diseases, Thoracic Surgery and Tuberculosis",458
ASJC,3003,453
CPXCLASS,Physical Chemistry,451
ASJC,2507,447
SUBJABBR,DENT,447
CABSCLASS,General,445
ASJC,2210,438
EMCLASS,Radiology,434
ASJC,1105,425
ASJC,3106,425
ASJC,2403,418
SUBJABBR,ECON,415
CPXCLASS,Biology,412
EMCLASS,Urology and Nephrology,410
ASJC,3100,405
CPXCLASS,"Physical Properties of Gases, Liquids and Solids",404
ENCOMPASSCLASS,Petroleum Refining and Petrochemicals,403
CPXCLASS,Organic Polymers,399
ASJC,1106,398
ASJC,1300,392
ASJC,3002,385
CPXCLASS,Atomic and Molecular Physics,383
ENCOMPASSCLASS,Petroleum Substitutes,380
CABSCLASS,APPLIED MICROBIOLOGY AND BIOTECHNOLOGY,377
EMCLASS,Adverse Reactions Titles,375
ASJC,2300,375
EMCLASS,Human Genetics,375
EMCLASS,Cardiovascular Diseases and Cardiovascular Surgery,374
ASJC,2310,372
ASJC,2305,369
EMCLASS,Pediatrics and Pediatric Surgery,367
CABSCLASS,GENETICS AND MOLECULAR BIOLOGY,362
ASJC,1103,362
CPXCLASS,"Computer Software, Data Handling and Applications",361
ASJC,3304,361
EMCLASS,General Pathology and Pathological Anatomy,359
ASJC,2304,355
SUBJABBR,DECI,353
ASJC,3105,350
ASJC,1313,348
ASJC,2746,345
CPXCLASS,Solid State Physics,340
ASJC,1712,338
CABSCLASS,CANCER RESEARCH,338
EMCLASS,Psychiatry,335
ASJC,1305,335
ASJC,2103,329
ASJC,1710,322
ASJC,1503,321
SUBJABBR,NURS,321
CPXCLASS,Thermodynamics,319
ASJC,1707,317
ASJC,1110,317
ASJC,2404,314
ASJC,2728,314
EMCLASS,Hematology,308
ASJC,2723,306
ASJC,2736,306
ASJC,2504,306
ASJC,2311,305
ASJC,2205,304
FLXCLASS,FLUID MECHANICS,303
CABSCLASS,PLANT SCIENCE,301
EMCLASS,Otorhinolaryngology,298
ASJC,3500,296
CABSCLASS,ECOLOGICAL AND ENVIRONMENTAL SCIENCES,295
EMCLASS,Environmental Health and Pollution Control,282
ASJC,2308,281
CPXCLASS,Computer Applications,280
ASJC,3305,279
ASJC,2215,278
ASJC,1708,277
EMCLASS,Orthopedic Surgery,277
SUBJABBR,HEAL,276
ASJC,2730,276
ASJC,2209,276
CPXCLASS,Mathematical Statistics,271
CABSCLASS,NEUROSCIENCE,270
ASJC,2726,264
ASJC,2715,255
ASJC,1104,255
ASJC,1311,254
EMCLASS,Dermatology and Venereology,252
ASJC,2719,249
ASJC,3300,248
ASJC,2201,244
ASJC,1802,243
ASJC,2741,242
ASJC,1508,242
ASJC,1607,239
EMCLASS,Obstetrics and Gynecology,234
ASJC,1700,229
ASJC,1100,229
ASJC,2508,226
CPXCLASS,Biochemistry,226
SUBJABBR,PSYC,226
ENCOMPASSCLASS,Catalysts/Zeolites,225
ASJC,2606,221
CPXCLASS,Biological Materials and Tissue Engineering,220
CPXCLASS,Light/Optics,220
ASJC,1502,218
ASJC,2307,212
ASJC,1709,212
ASJC,1408,211
ASJC,1306,208
CPXCLASS,Medicine and Pharmacology,205
CPXCLASS,Probability Theory,204
EMCLASS,Internal Medicine,203
CPXCLASS,Gas Fuels,201
ASJC,2002,201
ASJC,2735,198
ASJC,2808,197
ASJC,2204,196
ASJC,2738,196
EMCLASS,Endocrinology,195
ASJC,2213,194
CPXCLASS,Data Processing and Image Processing,190
CPXCLASS,Industrial Economics,187
ASJC,2400,186
ASJC,1909,186
ASJC,2732,184
EMCLASS,Ophthalmology,183
CPXCLASS,Minerals,182
ASJC,3101,182
ASJC,2720,181
ASJC,1604,180
CPXCLASS,Systems Science,180
ASJC,2100,179
ASJC,2733,178
CPXCLASS,Numerical Methods,177
CPXCLASS,Production Engineering,176
ASJC,2727,176
CPXCLASS,Optical Devices and Systems,175
ASJC,2701,173
ASJC,1307,172
ASJC,2705,171
ASJC,1711,168
ASJC,2303,168
EMCLASS,Surgery,166
ASJC,2207,165
CPXCLASS,Artificial Intelligence,163
CPXCLASS,Management,162
ASJC,2502,161
CPXCLASS,Accidents and Accident Prevention,159
CPXCLASS,Food Products,159
ASJC,2708,157
ASJC,3107,156
EMCLASS,Pharmacy,154
ASJC,2506,154
ASJC,2301,151
CPXCLASS,Liquid Fuels,151
FLXCLASS,WATER ENGINEERING,150
CPXCLASS,Electrochemistry,149
CPXCLASS,Electricity: Basic Concepts and Phenomena,148
ASJC,2600,147
ASJC,2406,147
ASJC,1900,146
CPXCLASS,"Fluid Flow, General",145
ASJC,2000,144
CPXCLASS,Atmospheric Properties,144
ASJC,1601,141
ASJC,1701,141
EMCLASS,"Health Policy, Economics and Management",141
ASJC,2707,141
FLXCLASS,PROCESS EQUIPMENT,140
CPXCLASS,Light and Optics,138
ASJC,1102,137
CPXCLASS,Optimization Techniques,136
CPXCLASS,Crystalline Solids and Crystallography,134
ASJC,3310,134
ASJC,2312,133
ASJC,2402,132
ASJC,1203,132
ASJC,2800,132
ASJC,2712,131
ASJC,2916,130
ASJC,2731,130
ASJC,1501,129
ASJC,3306,128
CABSCLASS,CELL AND DEVELOPMENTAL BIOLOGY,127
CPXCLASS,Biomedical Engineering,127
ASJC,1314,127
ASJC,1403,127
ASJC,3312,126
ASJC,2721,126
CPXCLASS,Soils and Soil Mechanics,125
CPXCLASS,Mathematics,124
CPXCLASS,Chemical Plants and Equipment,124
CPXCLASS,Information Theory and Signal Processing,123
ASJC,2405,123
ASJC,1101,123
ASJC,2729,121
ASJC,1400,120
CPXCLASS,Mechanics,119
ASJC,2503,118
ASJC,2604,117
ASJC,2713,114
CPXCLASS,Social Sciences,113
ASJC,1308,113
ASJC,2611,112
CPXCLASS,Polymeric Materials,111
CPXCLASS,Optical Variables Measurements,110
CPXCLASS,Semiconducting Materials,110
ASJC,1304,110
ASJC,2804,109
CPXCLASS,Precious Metals,108
CPXCLASS,Coating Materials,108
CPXCLASS,Health Care,108
CPXCLASS,Agricultural Products,108
CPXCLASS,Cost and Value Engineering,108
CPXCLASS,Metallurgy,107
FLXCLASS,PETROLEUM ENGINEERING,106
CPXCLASS,Metallurgy and Metallography,106
FLXCLASS,WASTEWATER AND OTHER EFFLUENT/LIQUID WASTE ENGIN.,105
ASJC,3322,105
CPXCLASS,Biotechnology,105
ASJC,3005,105
CPXCLASS,Applied Mathematics,105
CPXCLASS,Information Sources and Analysis,104
CPXCLASS,"Combinatorial Mathematics, Includes Graph Theory, Set Theory",104
CPXCLASS,"Others, including Bismuth, Boron, Cadmium, Cobalt, Mercury, Niobium, Selenium, Silicon, Tellurium and Zirconium",103
ASJC,2003,103
ASJC,1109,103
ASJC,2734,103
ASJC,3504,102
ASJC,3301,102
CPXCLASS,Natural Rubber,100
ASJC,1907,100
ASJC,3000,100
CPXCLASS,Quantum Theory,98
ASJC,3110,97
ASJC,3612,97
ASJC,2737,97
EMCLASS,Anesthesiology,96
CPXCLASS,Control Systems,96
CPXCLASS,Semiconductor Devices and Integrated Circuits,95
ASJC,1603,94
ASJC,1200,94
CPXCLASS,Ergonomics and Human Factors Engineering,94
CPXCLASS,Industrial Wastes,94
CPXCLASS,Information and Communication Theory,94
CPXCLASS,Immunology,93
ASJC,2900,92
CPXCLASS,Data Processing,91
ASJC,3303,91
CPXCLASS,Glass,89
CPXCLASS,Cellulose and Derivatives,89
ASJC,2706,88
CPXCLASS,Structural Members and Shapes,88
CPXCLASS,Industrial Wastes Treatment and Disposal,88
CPXCLASS,Computer Programming,87
CPXCLASS,Biological Materials,87
CPXCLASS,Concrete,86
CPXCLASS,"Chemistry, General",85
ASJC,1315,83
CPXCLASS,"Electricity, Basic Concepts and Phenomena",83
ASJC,2740,83
ASJC,1111,83
CPXCLASS,Energy Utilization,82
ASJC,1404,82
ASJC,3103,81
CPXCLASS,Energy Conservation,81
CPXCLASS,Colloid Chemistry,81
ASJC,2718,81
CPXCLASS,Environmental Impact and Protection,80
CPXCLASS,High Energy Physics,80
EMCLASS,Gerontology and Geriatrics,79
ASJC,1912,79
CPXCLASS,Electric Batteries and Fuel Cells,79
CPXCLASS,Electric Power Systems,78
EMCLASS,Toxicology,78
CPXCLASS,Fuel Cells,78
CPXCLASS,Polymer Products,78
ASJC,1803,76
ASJC,2717,75
CPXCLASS,Quality Assurance and Control,75
ASJC,1405,74
CPXCLASS,Crystal Lattice,74
ASJC,1201,74
ASJC,1202,74
ASJC,1310,74
ASJC,2309,73
ASJC,2716,72
CPXCLASS,Secondary Batteries,72
ASJC,1911,72
CPXCLASS,Air Pollution Sources,71
ASJC,2613,71
CPXCLASS,Zinc and Alloys,71
ASJC,2501,71
ASJC,2216,70
FLXCLASS,HEAT EXCHANGE,70
CPXCLASS,Environmental Engineering,69
GEOCLASS,"HEALTH, HEALTH SYSTEMS AND SERVICES",67
ASJC,1507,67
CPXCLASS,Medicine,67
ASJC,1910,67
CPXCLASS,Extraterrestrial Physics and Stellar Phenomena,66
ASJC,3200,66
ASJC,3313,66
CPXCLASS,Heat Treatment Processes,65
CPXCLASS,Polymerization,65
CPXCLASS,"Others, incl. Bismuth, Boron, Cadmium, Cobalt, Mercury, Niobium, Selenium, Silicon, Tellurium",65
ASJC,3316,65
CPXCLASS,Electron Tubes,64
CPXCLASS,Water Treatment Techniques,64
ASJC,3207,64
CPXCLASS,"Computer Theory, Includes Computational Logic, Automata Theory, Switching Theory, Programming Theory",63
CPXCLASS,Digital Computers and Systems,62
EMCLASS,Arthritis and Rheumatism,62
ASJC,3320,62
CPXCLASS,Printing Equipment,62
CPXCLASS,Agricultural Wastes,62
ASJC,1505,61
ASJC,2104,61
ASJC,2203,60
ASJC,2748,60
ASJC,2724,60
CPXCLASS,Control Equipment,59
CPXCLASS,Electromagnetic Waves,59
ASJC,2803,59
CPXCLASS,Solid Fuels,58
ASJC,2101,58
CPXCLASS,Water Resources,58
ASJC,1208,58
CABSCLASS,CLINICAL CHEMISTRY,57
GEOCLASS,Medical Geography,56
FLXCLASS,CORROSION,56
ASJC,2614,56
CPXCLASS,"Cellulose, Lignin and Derivatives",56
CPXCLASS,Nickel,55
CPXCLASS,Metallography,55
CPXCLASS,Geology,55
ASJC,2747,55
CPXCLASS,Buildings and Towers,55
CPXCLASS,Classical Physics,54
EMCLASS,Occupational Health and Industrial Medicine,54
ASJC,2742,54
CPXCLASS,Industrial Wastes Treatment,53
CPXCLASS,"Data Storage, Equipment and Techniques",52
ENCOMPASSCLASS,Health and Environment,52
ASJC,2605,52
CPXCLASS,Robotics,51
ASJC,1406,51
ASJC,1108,51
ASJC,1906,51
ASJC,1213,50
CPXCLASS,Information Retrieval and Use,50
CPXCLASS,Calculus,50
ASJC,3314,50
CPXCLASS,Imaging Techniques,50
ASJC,1901,50
EMCLASS,Physiology,50
CPXCLASS,"Data Communication, Equipment and Techniques",50
ASJC,2306,50
CPXCLASS,Solar Energy and Phenomena,49
CPXCLASS,Engineering Research,49
CPXCLASS,Cement,49
ASJC,2401,49
ASJC,1401,48
ASJC,3601,48
CPXCLASS,Crystalline Solids,47
GEOCLASS,Soil mechanics,47
ASJC,2722,47
CPXCLASS,Copper,47
ASJC,3403,47
ASJC,2703,47
ASJC,3614,46
CPXCLASS,Heat Transfer,46
ASJC,1704,46
CPXCLASS,Water Pollution,46
CPXCLASS,Energy Storage,45
CPXCLASS,Ecology and Ecosystems,45
ASJC,2802,45
CPXCLASS,Statistical Methods,45
CPXCLASS,Plasma Physics,45
CPXCLASS,Air Pollution Control,45
ASJC,1407,45
CPXCLASS,Oil Field Production Operations,45
ASJC,2212,45
ASJC,3315,44
CPXCLASS,Bioengineering,44
CPXCLASS,Agricultural Methods,44
ASJC,3203,44
CPXCLASS,Meteorology,43
ASJC,2214,43
EMCLASS,Developmental Biology and Teratology,43
CPXCLASS,Ceramics,42
CPXCLASS,Pulp and Paper,42
CPXCLASS,Aluminum Alloys,42
CPXCLASS,Radio Systems and Equipment,42
CPXCLASS,Algebra,42
CPXCLASS,Solar Power,42
CPXCLASS,Microfluidics,41
ASJC,1506,41
CPXCLASS,Electric Components,41
ASJC,1804,41
CPXCLASS,Electric Power Transmission,41
ASJC,2610,41
CPXCLASS,Agricultural Equipment and Methods,40
GEOCLASS,Pollution and waste management - non-radioactive,40
ASJC,2001,40
EMCLASS,"Anatomy, Anthropology, Embryology and Histology",40
CPXCLASS,"Magnetism, Basic Concepts and Phenomena",40
CPXCLASS,Soil Mechanics and Foundations,39
ASJC,1402,39
ASJC,2704,38
ASJC,2302,38
CPXCLASS,Mass Transfer,38
CPXCLASS,Magnetism: Basic Concepts and Phenomena,38
CABSCLASS,PROTEIN BIOCHEMISTRY,38
EMCLASS,Rehabilitation and Physical Medicine,37
FLXCLASS,COASTAL AND OCEAN ENGINEERING,37
CPXCLASS,Fiber Optics,37
ASJC,3308,37
CPXCLASS,Personnel,36
ASJC,1703,36
ASJC,1801,36
ASJC,1904,36
ASJC,2805,36
ASJC,3108,36
CPXCLASS,Plastics Products,36
ASJC,1107,35
CPXCLASS,Machine Learning,35
CPXCLASS,Alkali Metals,35
ASJC,1309,35
ASJC,3611,35
ASJC,3309,35
CPXCLASS,Temperature Measurements,35
ASJC,2702,34
CPXCLASS,Metals Corrosion,34
ASJC,3311,34
CPXCLASS,Electric Batteries,34
CPXCLASS,Production Planning and Control,34
ASJC,1206,34
EMCLASS,Epilepsy Abstracts,34
CPXCLASS,Aluminum,34
ASJC,3001,33
ASJC,3506,33
ASJC,3401,33
ASJC,1902,33
CPXCLASS,Automatic Control Principles and Applications,33
ASJC,3202,33
ASJC,2745,33
CPXCLASS,Groundwater,33
CPXCLASS,Solar Cells,33
ASJC,2602,33
CPXCLASS,Computer Peripheral Equipment,32
CABSCLASS,ENDOCRINOLOGY AND METABOLISM,32
ASJC,1210,32
EMCLASS,"Drug Dependence, Alcohol Abuse and Alcoholism",32
CPXCLASS,"Computer Theory (Includes Formal Logic, Automata Theory, Switching Theory and Programming Theory)",32
CPXCLASS,Surveying,32
CPXCLASS,Telephone Systems and Equipment,32
CPXCLASS,Packaging Materials,32
CPXCLASS,Surface Water,32
CPXCLASS,Dielectric Materials,32
ASJC,3501,31
CPXCLASS,Roads and Streets,31
CPXCLASS,Maintenance,31
CPXCLASS,Water Analysis,31
CPXCLASS,Industrial Engineering and Management,31
CABSCLASS,TOXICOLOGY,31
CPXCLASS,Precipitation,31
CPXCLASS,Pulse Circuits,30
ASJC,1409,30
CPXCLASS,Crystal Growth,30
CPXCLASS,Structural Design,30
ASJC,2202,30
CPXCLASS,Titanium and Alloys,30
ASJC,3505,30
ASJC,2206,30
CPXCLASS,Space Physics,30
CPXCLASS,Municipal and Industrial Wastes,29
CPXCLASS,Development Operations,29
CPXCLASS,Storage,29
CPXCLASS,Radiation Measuring Instruments,29
CPXCLASS,Fiber Products,29
ASJC,2711,29
CPXCLASS,"Structural Design, General",28
CPXCLASS,Steel,28
CPXCLASS,Computer Programming Languages,28
CPXCLASS,Ore Treatment,28
CPXCLASS,Materials Handling Methods,28
ASJC,1908,28
ASJC,3404,28
CPXCLASS,Mathematical Transformations,27
CPXCLASS,Database Systems,27
CPXCLASS,Wood and Wood Products,27
FLXCLASS,THE ATMOSPHERE,27
ASJC,1301,27
CPXCLASS,Control Instrumentation,26
ASJC,3205,26
ASJC,2603,26
ASJC,1212,26
CPXCLASS,Construction Equipment and Methods,26
CPXCLASS,Copper Alloys,26
CPXCLASS,Nickel Alloys,26
CPXCLASS,Mechanical Variables Measurements,26
CPXCLASS,Heat Exchange Equipment and Components,25
CPXCLASS,"Biomedical Equipment, General",25
CPXCLASS,Education,25
CPXCLASS,Fiber Chemistry and Processing,25
CPXCLASS,Alkaline Earth Metals,25
CPXCLASS,Electric Equipment,25
CPXCLASS,Electric Transmission and Distribution,25
GEOCLASS,Applications,25
CPXCLASS,Radar Systems and Equipment,25
CPXCLASS,Applied Physics Generally,25
ASJC,3607,24
GEOCLASS,Concepts and issues in environmental planning,24
ASJC,3402,24
CPXCLASS,Computer Systems and Equipment,24
CPXCLASS,Energy Resources and Renewable Energy Issues,24
CPXCLASS,Rare Earth Metals,24
CPXCLASS,Iron,24
CPXCLASS,Specific Variables Control,24
CPXCLASS,Urban Planning and Development,24
EMCLASS,Nuclear Medicine,23
CPXCLASS,Machine Components,23
CPXCLASS,Diesel Engines,23
ASJC,1207,23
CPXCLASS,Bioengineering and Biology,23
CPXCLASS,"Biomechanics, Bionics and Biomimetics",23
ASJC,3605,23
FLXCLASS,LUBRICATION,23
GEOCLASS,Contamination and remediation,23
CPXCLASS,Industrial Engineering,23
CPXCLASS,Oil Fields,23
CPXCLASS,Speech,23
ASJC,2607,22
CPXCLASS,Inventory Control,22
CPXCLASS,Elastomers,22
CPXCLASS,Special Purpose Instruments,22
GEOCLASS,Planning - General,22
CPXCLASS,Fires and Fire Protection,22
CPXCLASS,Seismology,22
CPXCLASS,Natural Fibers,22
CPXCLASS,Petroleum Deposits,22
CPXCLASS,Energy Conversion Issues,22
CPXCLASS,Public Buildings,22
GEOCLASS,Waste Management and Pollution Policy,22
ASJC,3321,21
ASJC,2743,21
CPXCLASS,"Seawater, Tides and Waves",21
CPXCLASS,Masonry Materials,21
CPXCLASS,Conducting Materials,21
GEOCLASS,Animal ecology,21
CPXCLASS,Air Conditioning,21
CPXCLASS,Highway Transportation,21
CPXCLASS,Automobiles,21
ASJC,2809,21
CPXCLASS,Electric Power Distribution,20
GEOCLASS,Pollution,20
CPXCLASS,Radiation Measurements,20
CPXCLASS,Foundry Practice,20
CPXCLASS,Marine Science and Oceanography,20
GEOCLASS,Plant ecology,20
ASJC,3109,20
CPXCLASS,"Aircraft, General",20
GEOCLASS,Regional and general,19
CPXCLASS,Energy Losses (industrial and residential),19
ASJC,3317,19
CPXCLASS,Mechanical Design,19
CPXCLASS,Electroplating,19
CPXCLASS,Computer Hardware,19
ASJC,1302,19
CPXCLASS,Computer Circuits,18
CPXCLASS,Vanadium and Alloys,18
CPXCLASS,Genetic Engineering,18
CPXCLASS,Iron Alloys,18
CPXCLASS,Gems,18
CPXCLASS,Manufacturing,18
CPXCLASS,Urban and Regional Planning and Development,18
CPXCLASS,Lead and Alloys,18
GEOCLASS,Pollution and waste recycling,18
CPXCLASS,Magnetic Materials,17
GEOCLASS,Social Planning,17
CPXCLASS,Petroleum Products,17
CPXCLASS,"Pipe, Piping and Pipelines",17
CPXCLASS,Machining Operations,17
CPXCLASS,Energy Management,17
ASJC,3204,17
CPXCLASS,"Hospitals, Equipment and Supplies",17
CPXCLASS,Energy Policy,17
ASJC,2612,17
ASJC,3206,16
CPXCLASS,Satellites,16
CPXCLASS,Inorganic Polymers,16
CPXCLASS,Tanks,16
ASJC,2911,16
GEOCLASS,Perception,16
ASJC,2902,16
CPXCLASS,Mechanical Devices,16
CPXCLASS,Codes and Standards,16
CPXCLASS,Optical Communication Systems,16
CPXCLASS,Water Supply Systems,16
ASJC,2609,16
CPXCLASS,Protection Methods,16
GEOCLASS,Deformation and strength characteristics,16
ASJC,3302,15
GEOCLASS,Influence of dynamic loads,15
CPXCLASS,Rubber Products,15
CPXCLASS,Materials Handling Equipment,15
CPXCLASS,Reservoirs,15
FLXCLASS,POWER GENERATION AND POWER PLANTS,15
CPXCLASS,Vision,15
ASJC,1211,15
CPXCLASS,Chromium and Alloys,15
ASJC,1204,15
ASJC,2909,15
CPXCLASS,Highway Engineering,15
CPXCLASS,Hydraulic Equipment and Machinery,15
CPXCLASS,Mechanical Transmissions,14
ASJC,2919,14
CPXCLASS,Biomaterials (including synthetics),14
GEOCLASS,Palaeoclimatology,14
CPXCLASS,Television Systems and Equipment,14
CPXCLASS,Natural Gas Deposits,14
CPXCLASS,Bioinformatics,14
ASJC,2905,14
CPXCLASS,Air Pollution,14
CPXCLASS,Flood Control,14
CPXCLASS,"Oceanography, General",14
CPXCLASS,Photographic and Video Equipment,14
CPXCLASS,Food Products Plants and Equipment,14
CPXCLASS,Foundations,14
CPXCLASS,Geology and Geophysics,14
CPXCLASS,"Chemical Engineering, General",13
CPXCLASS,"Environmental Engineering, General",13
CPXCLASS,Expert Systems,13
CPXCLASS,"Civil Engineering, General",13
CPXCLASS,Mechanical Drives and Transmissions,13
GEOCLASS,Underground excavations,13
CPXCLASS,Metal Forming,13
CPXCLASS,Tin and Alloys,13
CPXCLASS,Construction Equipment,13
CPXCLASS,Earthquake Measurements and Analysis,13
CPXCLASS,Bridges,12
GEOCLASS,Environmental Economics,12
CPXCLASS,Printing,12
CPXCLASS,Electric Variables Measurements,12
CPXCLASS,Chemical Apparatus and Plants,12
GEOCLASS,"INDUSTRY, INDUSTRIAL POLICY",12
ASJC,2807,12
CPXCLASS,Superconducting Materials,12
ASJC,2913,12
ASJC,3307,12
CPXCLASS,Cost Accounting,12
CPXCLASS,Fluid Flow,12
GEOCLASS,Foundations and piles,12
CPXCLASS,Optical Instruments,12
GEOCLASS,Diseases,12
CPXCLASS,Lithium and Alloys,12
CPXCLASS,Water Pollution Sources,12
GEOCLASS,Atmospheric pollution,12
ASJC,3102,12
CPXCLASS,Particle Accelerators,12
ASJC,3609,11
CPXCLASS,Papermaking Processes,11
CPXCLASS,Gas Dynamics,11
CPXCLASS,Sewage Treatment,11
CPXCLASS,Geochemistry,11
ASJC,2608,11
CPXCLASS,Food Processing Operations,11
CPXCLASS,Single Element Semiconducting Materials,11
ASJC,1913,11
GEOCLASS,Remote sensing,11
ASJC,3603,11
CPXCLASS,Synthetic and Natural Fibers,11
CPXCLASS,Robot Applications,11
